# ::id 661012
# ::tok The show 's purpose was to present name artists , and feature them " unplugged " or stripped of studio equipment .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.1.2.2 3-1.1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.2 11-1.3.3 12-1.3.4 14-1.3.5.1 16-1.3.5.2 17-1.3.5.3.1.1 18-1.3.5.3.1.2 19-1.3.5.3.2.1 20-1.3.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label
                          :C (v8 / label~e.1)
                          :R (v20 / label~e.2))
                  :C (v14 / label~e.3))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.11)
           :A (v10 / label~e.12)
           :A (v11 / label
                   :C (v17 / label~e.14)
                   :N (v18 / label~e.16)
                   :C (v19 / label
                           :S (v21 / label
                                   :C (v23 / label~e.17)
                                   :R (v24 / label~e.18))
                           :A (v22 / label
                                   :E (v25 / label~e.19)
                                   :C (v26 / label~e.20))))))
