# ::id 188003
# ::tok The contents of his first two plays got him a theatrical agent .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.4 6-1.1.1.3.5 7-1.1.2 8-1.1.3 10-1.1.4.2 11-1.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :E (v13 / label~e.4)
                         :Q (v14 / label~e.5)
                         :C (v15 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :S (v9 / label
                         :C (v16 / label~e.11))
                  :A (v10 / label~e.10))))
