# ::id 709004
# ::tok Dylan 's 1990s began with Under the Red Sky ( 1990 ) , an about - face from the serious Oh Mercy .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.1.5.1 5-1.1.5.2.2 6-1.1.5.2.2 7-1.1.5.2.2 8-1.1.5.2.2 10-1.1.5.2.3 13-1.1.5.3.1 14-1.1.5.3.2 16-1.1.5.3.2 17-1.1.5.3.3.1 18-1.1.5.3.3.2 19-1.1.5.3.3.3 20-1.1.5.3.3.4 21-1.1.5.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :C (v7 / label~e.0)
                  :R (v8 / label~e.1))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :P (v12 / label)
                          :A (v13 / label~e.5,6,7,8)
                          :D (v14 / label~e.10))
                  :E (v11 / label
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14,16)
                          :E (v17 / label
                                  :R (v18 / label~e.17)
                                  :E (v19 / label~e.18)
                                  :C (v20 / label~e.19)
                                  :E (v21 / label~e.20,21))))))
