# ::id 617001
# ::tok His father invited Paul and his brother Michael to solve crosswords with him , so as to increase their " word power " , as McCartney said .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1.1 6-1.1.3.3.1.2 7-1.1.3.3.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 14-1.2 15-1.2 16-1.2 17-1.3.1 20-1.3.3 21-1.3.4 24-1.4 25-1.5.1 26-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v16 / label~e.0)
                  :S (v17 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :C (v18 / label~e.3)
                  :N (v19 / label~e.4)
                  :C (v20 / label
                          :E (v24 / label
                                  :A (v28 / label~e.5)
                                  :S (v29 / label~e.6))
                          :C (v25 / label~e.7)))
           :A (v10 / label
                   :A v9
                   :P (v21 / label~e.9)
                   :A (v22 / label~e.10)
                   :A (v23 / label
                           :R (v26 / label~e.11)
                           :C (v27 / label~e.12))))
    :L (v3 / label~e.14,15,16)
    :H (v4 / label
           :D (v11 / label~e.17)
           :A (v12 / label~e.20)
           :P (v13 / label~e.21)
           :A v9)
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v14 / label~e.25)
           :P (v15 / label~e.26)))
