# ::id 500005
# ::tok The resulting documentary , Cracked Actor , featured a pasty and emaciated Bowie : the tour coincided with the singer 's slide from heavy cocaine use into addiction , producing severe physical debilitation , paranoia and emotional problems .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 5-1.1.1.2 7-1.1.2 8-1.1.3.1.1.1 9-1.1.3.1.1.2 10-1.1.3.1.2 11-1.1.3.1.3 12-1.1.3.2 14-1.2.1.1 15-1.2.1.2 16-1.2.2 17-1.2.3.1 18-1.2.3.2.1.1 19-1.2.3.2.1.2 20-1.2.3.2.1.3 21-1.2.3.2.2 22-1.2.3.2.3.1 23-1.2.3.2.3.2.1 24-1.2.3.2.3.2.2 25-1.2.3.2.3.2.3 26-1.2.3.2.4.1 27-1.3.1 29-1.3.3 30-1.3.4.1.1 31-1.3.4.1.2 32-1.3.4.1.3 34-1.3.4.2 35-1.3.4.3 36-1.3.4.4.1 37-1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :E (v26 / label~e.0)
                          :E (v27 / label~e.1)
                          :C (v28 / label~e.2))
                  :C (v15 / label~e.4,5))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v16 / label
                          :C (v29 / label
                                  :E (v41 / label~e.8)
                                  :C (v42 / label~e.9))
                          :N (v30 / label~e.10)
                          :C (v31 / label~e.11))
                  :C (v17 / label~e.12)))
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v20 / label~e.17)
                   :C (v21 / label
                           :A (v32 / label
                                   :E (v43 / label~e.18)
                                   :C (v44 / label~e.19)
                                   :R (v45 / label~e.20))
                           :P (v33 / label~e.21)
                           :A (v34 / label
                                   :R (v46 / label~e.22)
                                   :C (v47 / label
                                           :D (v49 / label~e.23)
                                           :A (v50 / label~e.24)
                                           :P (v51 / label~e.25)
                                           :A v44))
                           :A (v35 / label
                                   :R (v48 / label~e.26)
                                   :S (v11 / label~e.27)
                                   :A v44))))
    :H (v4 / label
           :A v11
           :P (v12 / label~e.29)
           :A (v13 / label
                   :C (v22 / label
                           :E (v36 / label~e.30)
                           :E (v37 / label~e.31)
                           :C (v38 / label~e.32))
                   :C (v23 / label~e.34)
                   :N (v24 / label~e.35)
                   :C (v25 / label
                           :E (v39 / label~e.36)
                           :C (v40 / label~e.37)))))
