# ::id 612011
# ::tok MacDonald identified " She 's a Woman " as the turning point when McCartney 's bass playing began to evolve dramatically , and Beatles biographer Chris Ingham singled out Rubber Soul as the moment when McCartney 's playing exhibited significant progress , particularly on " The Word " . Bacon and Morgan agreed , calling McCartney 's groove on the track " a high point in pop bass playing and ... the first proof on a recording of his serious technical ability on the instrument . "
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5 4-1.1.5 5-1.1.5 6-1.1.5 8-1.1.6.1 10-1.1.6.3 11-1.1.6.4 12-1.1.6.5.6 13-1.1.6.5.1.1.1 14-1.1.6.5.1.1.2 15-1.1.6.5.1.2 16-1.1.6.5.1.3 17-1.1.6.5.2 19-1.1.6.5.4 20-1.1.6.5.5 22-1.2 23-1.3.2.1.1 24-1.3.2.1.2 25-1.3.2.2 26-1.3.2.2 27-1.3.3 28-1.3.3 29-1.3.4 30-1.3.4 31-1.3.5.1 33-1.3.5.3 34-1.3.5.4.1 35-1.3.5.4.2.1.1 36-1.3.5.4.2.1.2 37-1.3.5.4.2.2 38-1.3.5.4.3 39-1.3.5.4.4 40-1.3.5.4.5 42-1.3.6.2.1 43-1.3.6.2.2 45-1.3.6.3 46-1.3.6.3 49-1.4.1.1 50-1.4.1.2 51-1.4.1.3 52-1.4.2 54-1.5.2 55-1.5.3.1.1 56-1.5.3.1.2 57-1.5.3.2 58-1.5.3.3.1 60-1.5.3.3.3 63-1.5.4.2.1.2 64-1.5.4.2.1.3 65-1.5.4.2.2.1 66-1.5.4.2.2.2 67-1.5.4.2.2.3 68-1.5.4.2.2.4 69-1.5.4.3 72-1.5.4.4.2 73-1.5.4.4.3 74-1.5.4.4.4.1 76-1.5.4.4.4.3 77-1.5.4.4.5.1 78-1.5.4.4.5.2 79-1.5.4.4.5.3 80-1.5.4.4.5.4 81-1.5.4.4.5.5 82-1.5.4.4.5.6.3 84-1.5.4.4.5.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.3,4,5,6)
           :A (v10 / label
                   :R (v21 / label~e.8)
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11)
                   :E (v24 / label
                           :A (v41 / label
                                   :A (v65 / label
                                           :C (v84 / label~e.13)
                                           :R (v85 / label~e.14))
                                   :A (v66 / label~e.15)
                                   :P (v67 / label~e.16))
                           :D (v42 / label~e.17)
                           :P (v43 / label~e.19)
                           :D (v44 / label~e.20)
                           :R (v45 / label~e.12))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v11 / label
                   :E (v25 / label
                           :A (v46 / label~e.23)
                           :A (v47 / label~e.24))
                   :C (v26 / label~e.25,26))
           :P (v12 / label~e.27,28)
           :A (v13 / label~e.29,30)
           :A (v14 / label
                   :R (v27 / label~e.31)
                   :C (v28 / label~e.33)
                   :E (v29 / label
                           :R (v48 / label~e.34)
                           :A (v49 / label
                                   :A (v68 / label
                                           :C (v86 / label~e.35)
                                           :R (v87 / label~e.36))
                                   :P (v69 / label~e.37))
                           :D (v50 / label~e.38)
                           :D (v51 / label~e.39)
                           :P (v52 / label~e.40)))
           :A (v15 / label
                   :R (v30 / label
                           :E (v53 / label~e.42)
                           :C (v54 / label~e.43))
                   :C (v31 / label~e.45,46)))
    :H (v5 / label
           :A (v16 / label
                   :C (v32 / label~e.49)
                   :N (v33 / label~e.50)
                   :C (v34 / label~e.51))
           :P (v17 / label~e.52))
    :H (v6 / label
           :P (v18 / label~e.54)
           :A (v19 / label
                   :E (v35 / label
                           :C (v55 / label~e.55)
                           :R (v56 / label~e.56))
                   :C (v36 / label~e.57)
                   :E (v37 / label
                           :R (v57 / label~e.58)
                           :C (v58 / label~e.60)))
           :A (v20 / label
                   :H (v38 / label
                           :S (v59 / label
                                   :E (v70 / label~e.63)
                                   :C (v71 / label~e.64))
                           :A (v60 / label
                                   :R (v72 / label~e.65)
                                   :A (v73 / label~e.66)
                                   :A (v74 / label~e.67)
                                   :P (v75 / label~e.68))
                           :A v36)
                   :L (v39 / label~e.69)
                   :H (v40 / label
                           :D (v61 / label~e.72)
                           :S (v62 / label~e.73)
                           :A (v63 / label
                                   :R (v76 / label~e.74)
                                   :C (v77 / label~e.76))
                           :A (v64 / label
                                   :R (v78 / label~e.77)
                                   :A (v79 / label~e.78)
                                   :D (v80 / label~e.79)
                                   :A (v81 / label~e.80)
                                   :S (v82 / label~e.81)
                                   :A (v83 / label
                                           :R (v88 / label~e.82)
                                           :C (v89 / label~e.84)))
                           :A v36))
           :A v16))
