# ::id 63010
# ::tok Pitt believed that he benefited from working with such a talented cast and crew .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.2.1 7-1.1.3.1.2.2.1 8-1.1.3.1.2.2.2 9-1.1.3.1.2.2.3 10-1.1.3.1.2.2.4 11-1.1.3.1.2.2.5.1 12-1.1.3.1.2.2.5.2 13-1.1.3.1.2.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label
                                 :P (v12 / label~e.6)
                                 :A (v13 / label
                                         :R (v14 / label~e.7)
                                         :E (v15 / label~e.8)
                                         :E (v16 / label~e.9)
                                         :E (v17 / label~e.10)
                                         :C (v18 / label
                                                 :C (v19 / label~e.11)
                                                 :N (v20 / label~e.12)
                                                 :C (v21 / label~e.13)))
                                 :A (v8 / label~e.3)))
                  :R (v7 / label~e.2)
                  :A v8
                  :P (v9 / label~e.4))))
