# ::id 184004
# ::tok She auditioned for George Cukor 's stock theater company , and although he was not very impressed , he gave Davis her first paid acting assignment anyway — a one - week stint playing the part of a chorus girl in the play Broadway .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 10-1.2 11-1.3 12-1.4.1 14-1.4.3 15-1.4.4 16-1.4.2.2 18-1.5.1 19-1.5.2 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3 24-1.5.4.5 25-1.5.4.6 26-1.5.5 28-1.5.4.4.1.1 29-1.5.4.4.1.2.1 31-1.5.4.4.1.2.2 32-1.5.4.4.1.3 33-1.5.4.4.2 34-1.5.4.4.3.1 35-1.5.4.4.3.3 36-1.5.4.4.3.4 37-1.5.4.4.3.2.1 38-1.5.4.4.3.2.2 39-1.5.4.4.3.2.3 40-1.5.4.4.4.1 41-1.5.4.4.4.2 42-1.5.4.4.4.3 43-1.5.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v19 / label~e.2)
                  :E (v20 / label
                          :C (v31 / label~e.3,4)
                          :R (v32 / label~e.5))
                  :E (v21 / label~e.6)
                  :E (v22 / label~e.7)
                  :C (v23 / label~e.8)))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v10 / label~e.12)
           :S (v11 / label
                   :C (v24 / label~e.16))
           :D (v12 / label~e.14)
           :D (v13 / label~e.15))
    :H (v6 / label
           :A (v14 / label~e.18)
           :P (v15 / label~e.19)
           :A (v16 / label~e.20)
           :A (v17 / label
                   :E (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :E (v27 / label~e.23)
                   :E (v28 / label
                           :A (v33 / label
                                   :E (v37 / label~e.28)
                                   :E (v38 / label
                                           :E (v48 / label~e.29)
                                           :C (v49 / label~e.31))
                                   :C (v39 / label~e.32))
                           :P (v34 / label~e.33)
                           :A (v35 / label
                                   :E (v40 / label~e.34)
                                   :E (v41 / label
                                           :E (v50 / label~e.37)
                                           :E (v51 / label~e.38)
                                           :C (v52 / label~e.39))
                                   :C (v42 / label~e.35)
                                   :R (v43 / label~e.36))
                           :A (v36 / label
                                   :R (v44 / label~e.40)
                                   :E (v45 / label~e.41)
                                   :E (v46 / label~e.42)
                                   :C (v47 / label~e.43)))
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25))
           :D (v18 / label~e.26)))
