# ::id 492009
# ::tok This so - called " Berlin Trilogy " albums all reached the UK top five and received lasting critical praise .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 5-1.1.1.3 6-1.1.1.3 8-1.3.5 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3 14-1.1.4.4 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3 19-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.3))
                  :E (v16 / label~e.5,6)
                  :C (v13 / label~e.8))
           :D (v6 / label~e.9)
           :P (v7 / label~e.10)
           :A (v8 / label
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)
                  :E (v20 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v9 / label~e.16)
           :D (v10 / label~e.17)
           :A (v11 / label~e.18)
           :P (v12 / label~e.19)
           :A v13))
