# ::id 472004
# ::tok Johnson performed well during the 1990 - 91 NBA season , with averages of 19.4 points , 12.5 assists , and 7.0 rebounds per game , and the Lakers reached the 1991 NBA Finals .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 4-1.3.2.1 5-1.3.2.2.2 7-1.3.2.2.3 8-1.3.3.1 9-1.3.3.2 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.3.1.1 15-1.1.4.3.1.2 17-1.1.4.3.2.1 18-1.1.4.3.2.2 20-1.1.4.3.3 21-1.1.4.3.4.1 22-1.1.4.3.4.2 23-1.1.4.4.1 24-1.1.4.4.2 26-1.4 27-1.5.1.1 28-1.5.1.2 29-1.5.2 30-1.5.3.1 31-1.5.3.2 32-1.5.3.3 33-1.5.3.4
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label
                   :R (v17 / label~e.11)
                   :E (v18 / label
                           :C (v31 / label~e.12)
                           :R (v32 / label~e.13))
                   :C (v19 / label
                           :C (v33 / label
                                   :E (v42 / label~e.14)
                                   :C (v43 / label~e.15))
                           :C (v34 / label
                                   :E (v44 / label~e.17)
                                   :C (v45 / label~e.18))
                           :N (v35 / label~e.20)
                           :C (v36 / label
                                   :E (v46 / label~e.21)
                                   :C (v47 / label~e.22)))
                   :E (v20 / label
                           :R (v37 / label~e.23)
                           :C (v38 / label~e.24))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v11 / label)
           :D (v12 / label
                   :E (v21 / label~e.4)
                   :C (v22 / label
                           :N (v39 / label)
                           :C (v40 / label~e.5)
                           :C (v41 / label~e.7)))
           :A (v13 / label
                   :E (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v14 / label
                   :E (v25 / label~e.27)
                   :C (v26 / label~e.28))
           :P (v15 / label~e.29)
           :A (v16 / label
                   :E (v27 / label~e.30)
                   :E (v28 / label~e.31)
                   :E (v29 / label~e.32)
                   :C (v30 / label~e.33))))
