# ::id 606004
# ::tok Rolling Stone named it Album of the Year for 1974 , and in 1975 it won Grammy Awards for Best Contemporary / Pop Vocal and Best Engineered Album .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.3.1 9-1.1.4.3.2 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.1 18-1.3.4.2.1 19-1.3.4.2.2.1.1 20-1.3.4.2.2.1.2 22-1.3.4.2.2.1.2 23-1.3.4.2.2.1.3 24-1.3.4.2.2.2 25-1.3.4.2.2.3.1 26-1.3.4.2.2.3.2 27-1.3.4.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :E (v15 / label
                          :R (v23 / label~e.8)
                          :C (v24 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v9 / label
                  :R (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label
                   :C (v18 / label~e.16,17)
                   :E (v19 / label
                           :R (v25 / label~e.18)
                           :C (v26 / label
                                   :C (v27 / label
                                           :E (v30 / label~e.19)
                                           :E (v31 / label~e.20,22)
                                           :C (v32 / label~e.23))
                                   :N (v28 / label~e.24)
                                   :C (v29 / label
                                           :E (v33 / label~e.25)
                                           :E (v34 / label~e.26)
                                           :C (v35 / label~e.27)))))))
