# ::id 467005
# ::tok Although Johnson was recruited by several top - ranked colleges such as Indiana and UCLA , he decided to play close to home .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.3 6-1.2.3.4.1 8-1.2.3.4.2 9-1.2.3.5 10-1.2.3.2.1 11-1.2.3.2.1 12-1.2.3.2.2.1 13-1.2.3.2.2.2 14-1.2.3.2.2.3 16-1.3.1 17-1.3.2 19-1.3.3.1.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label
                          :R (v19 / label~e.10,11)
                          :C (v20 / label
                                  :C (v27 / label~e.12)
                                  :N (v28 / label~e.13)
                                  :C (v29 / label~e.14)))
                  :E (v14 / label~e.5)
                  :E (v15 / label
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.8))
                  :C (v16 / label~e.9)))
    :H (v4 / label
           :A (v8 / label~e.16)
           :P (v9 / label~e.17)
           :A (v10 / label
                   :P (v17 / label
                           :C (v23 / label~e.19))
                   :A (v18 / label
                           :E (v24 / label~e.20)
                           :R (v25 / label~e.21)
                           :C (v26 / label~e.22))
                   :A v8)))
