# ::id 555003
# ::tok The family was by then living in a largely African - American neighborhood .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.3.1 4-1.1.3.2 5-1.1.2.2 6-1.1.4.4 7-1.1.4.5 8-1.1.4.1.1 9-1.1.4.1.2 11-1.1.4.1.2 12-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.5))
           :D (v5 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :A (v6 / label
                  :E (v13 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9,11))
                  :C (v14 / label~e.12)
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7))))
