# ::id 492010
# ::tok After uneven commercial success in the late 1970s , Bowie had UK number ones with the 1980 single " Ashes to Ashes " , its parent album Scary Monsters ( and Super Creeps ) , and " Under Pressure " , a 1981 collaboration with Queen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4 9-1.2.6 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.4.1 15-1.3.4.2.1.1.1 16-1.3.4.2.1.1.2.3 17-1.3.4.2.1.1.3 19-1.3.4.2.1.2 20-1.3.4.2.1.2 21-1.3.4.2.1.2 24-1.3.4.2.2.1.1.2 25-1.3.4.2.2.1.1.3 26-1.3.4.2.2.1.2 27-1.3.4.2.2.2 28-1.3.4.2.2.2 30-1.3.4.2.2.2 31-1.3.4.2.2.2 32-1.3.4.2.2.2 35-1.3.4.2.3 37-1.3.4.2.4.1 38-1.3.4.2.4.1 41-1.3.4.2.4.2.1.1 42-1.3.4.2.4.2.1.2 43-1.3.4.2.4.2.2 44-1.3.4.2.4.2.3.1 45-1.3.4.2.4.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :T (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v9 / label~e.9))
    :H (v4 / label
           :A v9
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12)
                   :Q (v19 / label~e.13))
           :A (v12 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label
                           :C (v22 / label
                                   :E (v26 / label
                                           :E (v32 / label~e.15)
                                           :E (v33 / label
                                                   :A (v34 / label~e.17)
                                                   :P (v40 / label)
                                                   :T (v41 / label~e.16))
                                           :C v34)
                                   :C (v27 / label~e.19,20,21))
                           :C (v23 / label
                                   :E (v28 / label
                                           :E (v35 / label
                                                   :A (v36 / label~e.26)
                                                   :A (v42 / label~e.24)
                                                   :S (v43 / label~e.25))
                                           :C v36)
                                   :C (v29 / label~e.27,28,30,31,32))
                           :N (v24 / label~e.35)
                           :C (v25 / label
                                   :C (v30 / label~e.37,38)
                                   :E (v31 / label
                                           :T (v37 / label
                                                   :E (v44 / label~e.41)
                                                   :C (v45 / label~e.42))
                                           :P (v38 / label~e.43)
                                           :A (v39 / label
                                                   :R (v46 / label~e.44)
                                                   :C (v47 / label~e.45))
                                           :A v9))))))
