# ::id 702007
# ::tok Columbia Records simultaneously released Dylan , a haphazard collection of studio outtakes ( almost exclusively cover songs ) , which was widely interpreted as a churlish response to Dylan 's signing with a rival record label .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2.2 8-1.1.4.2.3 9-1.1.4.2.4.1 10-1.1.4.2.4.2 11-1.1.4.2.4.3 13-1.1.4.3.1.1 14-1.1.4.3.1.2 15-1.1.4.3.2 16-1.1.4.3.3 19-1.2 21-1.3.1 22-1.3.2 23-1.3.3.1 25-1.3.3.3 26-1.3.3.4 27-1.3.3.5.1 28-1.3.3.5.2.1 29-1.3.3.5.2.2 30-1.3.3.5.3 31-1.3.3.5.4.1 32-1.3.3.5.4.2 33-1.3.3.5.4.3.2 34-1.3.3.5.4.4 35-1.3.3.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :E (v20 / label~e.6)
                          :E (v21 / label
                                  :A (v22 / label~e.8)
                                  :S (v31 / label~e.7))
                          :C v22
                          :E (v23 / label
                                  :R (v32 / label~e.9)
                                  :E (v33 / label~e.10)
                                  :C (v34 / label~e.11)))
                  :E (v15 / label
                          :E (v24 / label
                                  :E (v35 / label~e.13)
                                  :C (v36 / label~e.14))
                          :E (v25 / label~e.15)
                          :C (v26 / label~e.16))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v9 / label~e.21)
           :P (v10 / label~e.22)
           :A (v11 / label
                   :R (v16 / label~e.23)
                   :D (v17 / label~e.25)
                   :P (v18 / label~e.26)
                   :A (v19 / label
                           :R (v27 / label~e.27)
                           :A (v28 / label
                                   :C (v37 / label~e.28)
                                   :R (v38 / label~e.29))
                           :P (v29 / label~e.30)
                           :A (v30 / label
                                   :R (v39 / label~e.31)
                                   :E (v40 / label~e.32)
                                   :E (v41 / label
                                           :A (v43 / label~e.35)
                                           :S (v44 / label~e.33))
                                   :E (v42 / label~e.34)
                                   :C v43)))
           :A (v12 / label)))
