# ::id 610020
# ::tok On 9 September 2009 , EMI reissued the Beatles catalogue following a four - year digital remastering effort , releasing a music video game called The Beatles : Rock Band the same day .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 5-1.1.2 6-1.1.3 8-1.1.4.2 9-1.1.4.3 10-1.2 11-1.3.1.1 12-1.3.2.1 14-1.3.2.2 15-1.3.1.2.1 16-1.3.1.2.2 17-1.3.1.3 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.3.3 23-1.4.3.4 24-1.4.3.5.2 25-1.4.3.5.3 26-1.4.3.5.3 28-1.4.3.5.3 29-1.4.3.5.3 31-1.4.4.2 32-1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label
                          :C (v31 / label~e.1)
                          :C (v32 / label~e.2)
                          :C (v33 / label~e.3)))
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label
                   :E (v19 / label~e.11)
                   :E (v20 / label
                           :E (v34 / label~e.15)
                           :C (v35 / label~e.16))
                   :C (v21 / label~e.17))
           :T (v11 / label
                   :Q (v22 / label~e.12)
                   :C (v23 / label~e.14))
           :A v9)
    :H (v5 / label
           :A v7
           :P (v12 / label~e.19)
           :A (v13 / label
                   :E (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23)
                   :E (v28 / label
                           :A v27
                           :S (v36 / label~e.24)
                           :A (v37 / label~e.25,26,28,29)))
           :T (v14 / label
                   :E (v29 / label~e.31)
                   :C (v30 / label~e.32))))
