# ::id 1022005
# ::tok The album won also another Grammy for Best Engineered Recording - Non Classical in 1984 , awarding Bruce Swedien for his work .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.2.1 6-1.1.4.3.1 7-1.1.4.3.2.2 8-1.1.4.3.2.3 9-1.1.4.3.3 11-1.1.4.3.4.1 12-1.1.4.3.4.2 13-1.1.5.1 14-1.1.5.2 16-1.2.2 17-1.2.3 18-1.2.3 19-1.2.4.4 20-1.2.4.1 21-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v16 / label
                          :R (v22 / label~e.6)
                          :E (v23 / label
                                  :A (v24 / label~e.9)
                                  :D (v26 / label~e.7)
                                  :P (v27 / label~e.8))
                          :C v24
                          :E (v25 / label
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.12))))
           :T (v8 / label
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.14)))
    :H (v3 / label
           :A v9
           :P (v10 / label~e.16)
           :A (v11 / label~e.17,18)
           :A (v12 / label
                   :A (v19 / label~e.20)
                   :P (v20 / label~e.21)
                   :R (v21 / label~e.19))))
