# ::id 613012
# ::tok On his " Taxman " solo , McCartney commented , " I was very inspired by Jimi Hendrix . It was really my first voyage into feedback . " In 1990 , when asked who his favourite guitar players were he included Eddie Van Halen , Eric Clapton and David Gilmour , stating , " but I still like Hendrix the best . " He has primarily used a Gibson Les Paul for electric work , particularly during live performances .
# ::alignments 0-1.1.4.4 1-1.1.4.5 3-1.1.4.2 5-1.1.4.3 7-1.1.5 8-1.1.6 11-1.1.7.2.1 13-1.1.7.2.3 14-1.1.7.2.2.2 15-1.1.7.2.4.1 16-1.1.7.2.4.2 17-1.1.7.2.4.2 19-1.1.7.3.1 20-1.1.7.3.2 21-1.1.7.3.3 22-1.1.7.3.4.1 23-1.1.7.3.4.2 24-1.1.7.3.4.3 25-1.1.7.3.4.4.1 26-1.1.7.3.4.4.2 29-1.2.1.1 30-1.2.1.2 32-1.3 33-1.4.1 35-1.4.2.2 36-1.4.2.3 37-1.4.2.5 38-1.4.2.6 40-1.2.2 41-1.2.3 42-1.2.4.2 43-1.2.4.2 44-1.2.4.2 46-1.2.4.3 47-1.2.4.3 48-1.2.4.4 49-1.2.4.5 50-1.2.4.5 52-1.5.3 55-1.5.4.1 56-1.5.4.2.1 57-1.5.4.2.2 58-1.5.4.2.3 59-1.5.4.2.4 60-1.5.4.2.5.1 61-1.5.4.2.5.2 64-1.6.1 66-1.6.4 67-1.6.3.2 68-1.6.5.1 69-1.6.5.2 70-1.6.5.3 71-1.6.5.3 72-1.6.6.1 73-1.6.6.2 74-1.6.6.3 76-1.6.7.2.1 77-1.6.7.2.2 78-1.6.7.3 79-1.6.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v26 / label~e.3)
                  :C (v27 / label~e.5)
                  :R (v28 / label~e.0)
                  :E (v29 / label~e.1))
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label
                   :H (v30 / label
                           :A (v54 / label~e.11)
                           :P (v55 / label
                                   :C (v69 / label~e.14))
                           :D (v56 / label~e.13)
                           :A (v57 / label
                                   :R (v70 / label~e.15)
                                   :C (v71 / label~e.16,17)))
                   :H (v31 / label
                           :A (v58 / label~e.19)
                           :S (v59 / label~e.20)
                           :D (v60 / label~e.21)
                           :A (v61 / label
                                   :E (v72 / label~e.22)
                                   :E (v73 / label~e.23)
                                   :C (v74 / label~e.24)
                                   :E (v75 / label
                                           :R (v78 / label~e.25)
                                           :C (v79 / label~e.26))))))
    :H (v3 / label
           :D (v12 / label
                   :R (v32 / label~e.29)
                   :C (v33 / label~e.30))
           :A (v13 / label~e.40)
           :P (v14 / label~e.41)
           :A (v15 / label
                   :C (v34 / label~e.42,43,44)
                   :C (v35 / label~e.46,47)
                   :N (v36 / label~e.48)
                   :C (v37 / label~e.49,50)))
    :L (v4 / label~e.32)
    :H (v5 / label
           :P (v16 / label~e.33)
           :A (v17 / label
                   :E (v38 / label~e.35)
                   :E (v39 / label~e.36)
                   :E (v40 / label~e.37)
                   :C (v41 / label~e.38))
           :A v13)
    :H (v6 / label
           :P (v18 / label~e.52)
           :A (v19 / label
                   :L (v42 / label~e.55)
                   :H (v43 / label
                           :A (v62 / label~e.56)
                           :D (v63 / label~e.57)
                           :P (v64 / label~e.58)
                           :A (v65 / label~e.59)
                           :D (v66 / label
                                   :R (v76 / label~e.60)
                                   :C (v77 / label~e.61)))
                   :H v15)
           :A v13)
    :H (v7 / label
           :A (v20 / label~e.64)
           :P (v21 / label
                   :C (v44 / label~e.67))
           :D (v22 / label~e.66)
           :A (v23 / label
                   :E (v45 / label~e.68)
                   :E (v46 / label~e.69)
                   :C (v47 / label~e.70,71))
           :A (v24 / label
                   :R (v48 / label~e.72)
                   :E (v49 / label~e.73)
                   :C (v50 / label~e.74))
           :A (v25 / label
                   :R (v51 / label
                           :C (v67 / label~e.76)
                           :R (v68 / label~e.77))
                   :E (v52 / label~e.78)
                   :C (v53 / label~e.79))))
