# ::id 204007
# ::tok Sorkin continued working on The West Wing amidst his drug abuse .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5,6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label
                   :E (v13 / label~e.9)
                   :C (v14 / label~e.10))))
