# ::id 670019
# ::tok To date , The Emancipation of Mimi has sold over 12 million copies worldwide .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4 4-1.1.4 5-1.1.4 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.3 13-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3,4,5,6)
           :P (v5 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v6 / label
                  :E (v12 / label~e.9)
                  :E (v13 / label
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :C (v14 / label~e.12))
           :D (v7 / label~e.13)))
