# ::id 521006
# ::tok In 1934 , the trio , who by then had been touring the vaudeville circuit as " The Gumm Sisters " for many years , performed in Chicago at the Oriental Theater with George Jessel .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.6.2 4-1.1.6.3 6-1.1.6.1.1 7-1.1.6.1.2.1 8-1.1.6.1.2.2 9-1.1.6.1.3.1 10-1.1.6.1.3.2 11-1.1.6.1.3.3 12-1.1.6.1.4.1 13-1.1.6.1.4.2 14-1.1.6.1.4.3 15-1.1.6.1.5.1 17-1.1.6.1.5.2 18-1.1.6.1.5.3 19-1.1.6.1.5.4 21-1.1.6.1.6.1 22-1.1.6.1.6.2 23-1.1.6.1.6.3 25-1.1.7 26-1.1.8.1 27-1.1.8.2 28-1.1.1.1 29-1.1.1.2 30-1.1.1.3 31-1.1.1.4 32-1.1.2.1 33-1.1.2.2 34-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.28)
                  :E (v10 / label~e.29)
                  :E (v11 / label~e.30)
                  :C (v12 / label~e.31))
           :A (v4 / label
                  :R (v13 / label~e.32)
                  :C (v14 / label~e.33,34))
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label
                  :E (v17 / label
                          :R (v22 / label~e.6)
                          :D (v23 / label
                                  :R (v28 / label~e.7)
                                  :C (v29 / label~e.8))
                          :P (v24 / label
                                  :E (v30 / label~e.9)
                                  :E (v31 / label~e.10)
                                  :C (v32 / label~e.11))
                          :A (v25 / label
                                  :E (v33 / label~e.12)
                                  :E (v34 / label~e.13)
                                  :C (v35 / label~e.14))
                          :A (v26 / label
                                  :R (v36 / label~e.15)
                                  :E (v37 / label~e.17)
                                  :E (v38 / label~e.18)
                                  :C (v39 / label~e.19))
                          :D (v27 / label
                                  :R (v40 / label~e.21)
                                  :E (v41 / label~e.22)
                                  :C (v42 / label~e.23))
                          :A (v19 / label~e.4))
                  :E (v18 / label~e.3)
                  :C v19)
           :P (v7 / label~e.25)
           :A (v8 / label
                  :R (v20 / label~e.26)
                  :C (v21 / label~e.27))))
