# ::id 243002
# ::tok He then appeared in such films as White Fang ( 1991 ) , A Midnight Clear ( 1992 ) , and Alive ( 1993 ) before taking a role in the 1994 Generation X drama Reality Bites , for which he gained critical acclaim .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.3 6-1.1.3.2.1 7-1.1.3.2.2.1.2 8-1.1.3.2.2.1.2 10-1.1.3.2.2.1.3 13-1.1.3.2.2.2.1 14-1.1.3.2.2.2.1 15-1.1.3.2.2.2.1 17-1.1.3.2.2.2.2 20-1.1.3.2.2.3 21-1.1.3.2.2.4.1 23-1.1.3.2.2.4.2 25-1.3 26-1.4.2.1 27-1.4.2.2 28-1.4.2.3 29-1.4.3.7 30-1.4.3.1 31-1.4.3.2 32-1.4.3.3.1.1 33-1.4.3.3.1.2 34-1.4.3.3.2 35-1.4.3.4 36-1.4.3.4 38-1.4.3.5.1.2 40-1.4.3.5.3 41-1.4.3.5.4 42-1.4.3.5.5.1 43-1.4.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :R (v23 / label~e.4,6)
                          :C (v24 / label
                                  :C (v31 / label
                                          :C (v40 / label~e.7,8)
                                          :E (v41 / label~e.10))
                                  :C (v32 / label
                                          :C (v42 / label~e.13,14,15)
                                          :E (v43 / label~e.17))
                                  :N (v33 / label~e.20)
                                  :C (v34 / label
                                          :C (v44 / label~e.21)
                                          :E (v45 / label~e.23))))
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.1)
    :L (v4 / label~e.25)
    :H (v5 / label
           :A v6
           :P (v9 / label
                  :E (v14 / label~e.26)
                  :E (v15 / label~e.27)
                  :C (v16 / label~e.28))
           :A (v10 / label
                   :E (v17 / label~e.30)
                   :E (v18 / label~e.31)
                   :E (v19 / label
                           :E (v25 / label
                                   :C (v35 / label~e.32)
                                   :E (v36 / label~e.33))
                           :C (v26 / label~e.34))
                   :C (v20 / label~e.35,36)
                   :E (v21 / label
                           :A (v27 / label
                                   :C v20
                                   :R (v37 / label~e.38))
                           :A (v28 / label~e.40)
                           :P (v29 / label~e.41)
                           :A (v30 / label
                                   :A (v38 / label~e.42)
                                   :P (v39 / label~e.43)))
                   :R (v22 / label~e.29))))
