# ::id 562007
# ::tok He began a tour of the Midwest in mid - May , taking in 15 cities in as many days .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 10-1.1.5.3 12-1.2.2 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.4.4 17-1.2.4.1.1 18-1.2.4.1.2 19-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :T (v8 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.10)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.12,13)
           :A (v10 / label
                   :Q (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :T (v11 / label
                   :Q (v22 / label
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18))
                   :C (v23 / label~e.19)
                   :R (v24 / label~e.16))))
