# ::id 661020
# ::tok The EP proved to be a success , contrary to critics and speculations that Carey was just a studio artist , and was given a triple - Platinum certification by the Recording Industry Association of America ( RIAA ) , and managed Gold and Platinum certifications in several European markets .
# ::alignments 0-1.1.1.1 1-1.5.4 2-1.1.2.1 4-1.1.2.3 5-1.1.2.4 6-1.1.2.5 8-1.2.1 9-1.2.2 10-1.3.2.1.1 11-1.3.2.1.2 12-1.3.2.1.3 14-1.3.2.2.2 15-1.3.2.2.3 16-1.3.2.2.4.1 17-1.3.2.2.4.2 18-1.3.2.2.4.3 19-1.3.2.2.4.4 21-1.4 23-1.5.1.2 24-1.5.2.1 25-1.5.2.2.1 27-1.5.2.2.2 28-1.5.2.3 29-1.5.3.1 30-1.5.3.2 31-1.5.3.4 32-1.5.3.5 33-1.5.3.6 34-1.5.3.7.1 35-1.5.3.7.2 37-1.5.3.3 40-1.6 41-1.7.1 42-1.7.2.1.1 43-1.7.2.1.2 44-1.7.2.1.3 45-1.7.2.2 46-1.7.3.1 47-1.7.3.2 48-1.7.3.3 49-1.7.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :C (v18 / label~e.1))
           :S (v10 / label
                   :E (v23 / label~e.2)
                   :E (v24 / label~e.4)
                   :E (v25 / label~e.5)
                   :C (v26 / label~e.6)))
    :L (v3 / label
           :C (v11 / label~e.8)
           :R (v12 / label~e.9))
    :H (v4 / label
           :S (v13 / label)
           :A (v14 / label
                   :C (v27 / label
                           :C (v46 / label~e.10)
                           :N (v47 / label~e.11)
                           :C (v48 / label~e.12))
                   :E (v28 / label
                           :A (v49 / label~e.14)
                           :S (v50 / label~e.15)
                           :A (v51 / label
                                   :E (v59 / label~e.16)
                                   :E (v60 / label~e.17)
                                   :E (v61 / label~e.18)
                                   :C (v62 / label~e.19)))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v15 / label
                   :C (v29 / label~e.23))
           :A (v16 / label
                   :E (v30 / label~e.24)
                   :E (v31 / label
                           :E (v52 / label~e.25)
                           :C (v53 / label~e.27))
                   :C (v32 / label~e.28))
           :A (v17 / label
                   :R (v33 / label~e.29)
                   :E (v34 / label~e.30)
                   :E (v35 / label~e.37)
                   :E (v36 / label~e.31)
                   :E (v37 / label~e.32)
                   :C (v38 / label~e.33)
                   :E (v39 / label
                           :R (v54 / label~e.34)
                           :C (v55 / label~e.35)))
           :A v18)
    :L (v7 / label~e.40)
    :H (v8 / label
           :P (v19 / label~e.41)
           :A (v20 / label
                   :E (v40 / label
                           :C (v56 / label~e.42)
                           :N (v57 / label~e.43)
                           :C (v58 / label~e.44))
                   :C (v41 / label~e.45))
           :A (v21 / label
                   :R (v42 / label~e.46)
                   :E (v43 / label~e.47)
                   :E (v44 / label~e.48)
                   :C (v45 / label~e.49))
           :A v18))
