# ::id 675008
# ::tok That same month , Carey announced that she and John Legend collaborated on a duet , " When Christmas Comes " , which was originally part of Carey 's 2010 holiday album Merry Christmas II You .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.4 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.3 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2.1 14-1.1.5.3.2.2 17-1.1.5.3.3 18-1.1.5.3.3 19-1.1.5.3.3 22-1.1.5.3.4.2 24-1.1.5.3.4.4 25-1.1.5.3.4.5 26-1.1.5.3.4.6.1 27-1.1.5.3.4.6.2.1.2 28-1.1.5.3.4.6.2.1.3 29-1.1.5.3.4.6.2.2.3 30-1.1.5.3.4.6.2.3 31-1.1.5.3.4.6.2.4 32-1.1.5.3.4.6.3 33-1.1.5.3.4.6.3 34-1.1.5.3.4.6.3 35-1.1.5.3.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v10 / label
                          :C (v14 / label~e.7)
                          :N (v15 / label~e.8)
                          :C (v16 / label~e.9,10))
                  :P (v11 / label~e.11)
                  :A (v12 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label
                                  :E (v21 / label~e.13)
                                  :C (v22 / label~e.14))
                          :C (v19 / label~e.17,18,19)
                          :E (v20 / label
                                  :A v19
                                  :R (v23 / label~e.22)
                                  :D (v24 / label~e.24)
                                  :S (v25 / label~e.25)
                                  :A (v26 / label
                                          :R (v27 / label~e.26)
                                          :E (v28 / label
                                                  :E (v30 / label
                                                          :A (v33 / label~e.31)
                                                          :A (v34 / label~e.27)
                                                          :S (v35 / label~e.28))
                                                  :E (v31 / label
                                                          :A v33
                                                          :P (v36 / label)
                                                          :T (v37 / label~e.29))
                                                  :E (v32 / label~e.30)
                                                  :C v33)
                                          :C (v29 / label~e.32,33,34,35))))
                  :R (v13 / label~e.6))))
