# ::id 493004
# ::tok In 2004 , Rolling Stone ranked him 39th on their list of the " 100 Greatest Artists of All Time " , and 23rd on their list of the best singers of all time .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1.1 8-1.1.6.1.2.1 9-1.1.6.1.2.2 10-1.1.6.1.2.3 11-1.1.6.1.2.4.1 14-1.1.6.1.2.4.3 15-1.1.6.1.2.4.4.2 16-1.1.6.1.2.4.5 17-1.1.6.1.2.4.6.1 18-1.1.6.1.2.4.6.2 19-1.1.6.1.2.4.6.3 22-1.1.6.2 23-1.1.6.3.1 24-1.1.6.3.2.1 25-1.1.6.3.2.2 26-1.1.6.3.2.3 27-1.1.6.3.2.4.1 29-1.1.6.3.2.4.3.2 30-1.1.6.3.2.4.4 31-1.1.6.3.2.4.5.1 32-1.1.6.3.2.4.5.2 33-1.1.6.3.2.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3,4)
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :C (v10 / label
                          :Q (v13 / label~e.7)
                          :E (v14 / label
                                  :R (v17 / label~e.8)
                                  :E (v18 / label~e.9)
                                  :C (v19 / label~e.10)
                                  :E (v20 / label
                                          :R (v25 / label~e.11)
                                          :Q (v26 / label~e.14)
                                          :E (v27 / label
                                                  :A (v28 / label~e.16)
                                                  :S (v34 / label~e.15))
                                          :C v28
                                          :E (v29 / label
                                                  :R (v35 / label~e.17)
                                                  :E (v36 / label~e.18)
                                                  :C (v37 / label~e.19)))))
                  :N (v11 / label~e.22)
                  :C (v12 / label
                          :C (v15 / label~e.23)
                          :E (v16 / label
                                  :R (v21 / label~e.24)
                                  :E (v22 / label~e.25)
                                  :C (v23 / label~e.26)
                                  :E (v24 / label
                                          :R (v30 / label~e.27)
                                          :E (v31 / label
                                                  :A (v32 / label~e.30)
                                                  :S (v38 / label~e.29))
                                          :C v32
                                          :E (v33 / label
                                                  :R (v39 / label~e.31)
                                                  :E (v40 / label~e.32)
                                                  :C (v41 / label~e.33))))))))
