# ::id 552018
# ::tok In recognition of his contributions to the motion picture industry , Jack Warner was accorded a star on the Hollywood Walk of Fame , located at 6541 Hollywood Boulevard .
# ::alignments 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4.1 6-1.1.2.4.2 7-1.1.2.4.3.1 8-1.1.2.4.3.2 9-1.1.2.4.4 11-1.2.2 12-1.2.2 14-1.2.4 15-1.2.5.1 16-1.2.5.2 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3 20-1.2.1.4 21-1.2.1.4 22-1.2.1.4 24-1.2.1.5.2 25-1.2.1.5.3.1 26-1.2.1.5.3.2 27-1.2.1.5.3.3 28-1.2.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v10 / label~e.1))
           :A (v5 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label~e.3)
                  :P (v13 / label~e.4)
                  :A (v14 / label
                          :R (v22 / label~e.5)
                          :E (v23 / label~e.6)
                          :E (v24 / label
                                  :E (v28 / label~e.7)
                                  :C (v29 / label~e.8))
                          :C (v25 / label~e.9))))
    :H (v3 / label
           :A (v6 / label
                  :R (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19)
                  :E (v18 / label~e.20,21,22)
                  :E (v19 / label
                          :A v17
                          :S (v26 / label~e.24)
                          :A (v27 / label
                                  :R (v30 / label~e.25)
                                  :E (v31 / label~e.26)
                                  :E (v32 / label~e.27)
                                  :C (v33 / label~e.28))))
           :A (v7 / label~e.11,12)
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v20 / label~e.15)
                  :C (v21 / label~e.16))))
