# ::id 590008
# ::tok Ed Wood reflected Burton 's relationship with Vincent Price ( very similar with Edward D . Wood , Jr . and Béla Lugosi ) .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.2.1 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.2 10-1.2.3.1 11-1.2.3.2 12-1.2.4.1 13-1.2.4.2 14-1.2.4.2 16-1.2.4.2 18-1.2.4.2 20-1.2.5.1 21-1.2.5.2 22-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v11 / label
                          :C (v19 / label~e.3)
                          :R (v20 / label~e.4))
                  :P (v7 / label~e.5)
                  :A (v12 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7,8))))
    :H (v3 / label
           :P v7
           :D (v8 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :A (v9 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13,14,16,18))
           :A (v10 / label
                   :R (v17 / label~e.20)
                   :C (v18 / label~e.21,22))))
