# ::id 600011
# ::tok McCartney wrote his first song , " I Lost My Little Girl " , on the Zenith , and composed another early tune that would become " When I 'm Sixty-Four " on the piano .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 7-1.1.3.2 8-1.1.3.2 9-1.1.3.2 10-1.1.3.2 11-1.1.3.2 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 18-1.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 25-1.3.2.4.3.2 27-1.3.2.4.4 28-1.3.2.4.4 29-1.3.2.4.4 30-1.3.2.4.4 32-1.3.3.1 33-1.3.3.2 34-1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label
                          :E (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4))
                  :C (v13 / label~e.7,8,9,10,11))
           :A (v8 / label
                  :R (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v9 / label~e.19)
           :A (v10 / label
                   :E (v17 / label~e.20)
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22)
                   :E (v20 / label
                           :A v19
                           :P (v27 / label
                                   :C (v29 / label~e.25))
                           :A (v28 / label~e.27,28,29,30)))
           :A (v11 / label
                   :R (v21 / label~e.32)
                   :E (v22 / label~e.33)
                   :C (v23 / label~e.34))
           :A v5))
