# ::id 250002
# ::tok He then starred opposite Kristin Scott Thomas in Pawel Pawlikowski 's The Woman in the Fifth , a " lush puzzler " about an American novelist struggling to rebuild his life in Paris .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.2 7-1.1.4.5 8-1.1.4.1.1 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.2 12-1.1.4.2 13-1.1.4.2 14-1.1.4.2 15-1.1.4.2 17-1.1.4.3.2.1 19-1.1.4.3.2.2 20-1.1.4.3.2.3 22-1.1.4.3.3.1 23-1.1.4.3.3.2.1.1 24-1.1.4.3.3.2.1.2 25-1.1.4.3.3.2.1.3 26-1.1.4.3.3.2.2.1 28-1.1.4.3.3.2.2.3 29-1.1.4.3.3.2.3.1 30-1.1.4.3.3.2.3.2 31-1.1.4.3.3.2.4.1 32-1.1.4.3.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5,6))
           :A (v7 / label
                  :E (v10 / label
                          :C (v14 / label~e.8,9)
                          :R (v15 / label~e.10))
                  :C (v11 / label~e.11,12,13,14,15)
                  :E (v12 / label
                          :A v11
                          :S (v16 / label
                                  :E (v18 / label~e.17)
                                  :E (v19 / label~e.19)
                                  :C (v20 / label~e.20))
                          :A (v17 / label
                                  :R (v21 / label~e.22)
                                  :C (v22 / label
                                          :A (v23 / label
                                                  :E (v27 / label~e.23)
                                                  :E (v28 / label~e.24)
                                                  :C (v29 / label~e.25))
                                          :P (v24 / label
                                                  :E (v30 / label~e.26)
                                                  :C (v31 / label~e.28))
                                          :A (v25 / label
                                                  :A (v32 / label~e.29)
                                                  :P (v33 / label~e.30))
                                          :A (v26 / label
                                                  :R (v34 / label~e.31)
                                                  :C (v35 / label~e.32)))))
                  :R (v13 / label~e.7)))
    :L (v3 / label~e.1))
