# ::id 470004
# ::tok In the final minute of the game , Johnson had the ball stolen by Celtics center Robert Parish , and then missed two free throws that could have won the game .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.2 5-1.1.1.4 6-1.1.1.3 8-1.1.2 10-1.1.4.1 11-1.1.4.2 12-1.1.5 13-1.1.6.1 14-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.3 17-1.1.6.3 19-1.2 20-1.3 21-1.4.1 22-1.4.2.1 23-1.4.2.2 24-1.6.5 25-1.5 26-1.6.1 28-1.6.3 29-1.6.4.1 30-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :E (v19 / label
                          :R (v32 / label~e.0)
                          :E (v33 / label~e.1)
                          :E (v34 / label~e.2)
                          :C (v35 / label~e.3))
                  :R (v20 / label~e.4)
                  :C (v21 / label~e.6)
                  :E (v22 / label~e.5))
           :A (v9 / label~e.8)
           :A (v10 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v25 / label~e.13)
                   :E (v26 / label
                           :A (v36 / label~e.14)
                           :S (v37 / label~e.15))
                   :C (v27 / label~e.16,17)))
    :L (v3 / label~e.19)
    :L (v4 / label~e.20)
    :H (v5 / label
           :P (v13 / label~e.21)
           :A (v14 / label
                   :D (v28 / label~e.22)
                   :D (v29 / label~e.23)
                   :P (v18 / label~e.24))
           :A v9)
    :L (v6 / label~e.25)
    :H (v7 / label
           :D (v15 / label~e.26)
           :P (v16 / label~e.28)
           :A (v17 / label
                   :E (v30 / label~e.29)
                   :C (v31 / label~e.30))
           :A v18))
