# ::id 666000
# ::tok During the spring of 1999 , Carey began working on the final album of her record contract with Sony , her ex - husband 's label .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.2.3 4-1.1.2.3 6-1.1.3 7-1.1.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4 13-1.1.6.5.1 14-1.1.6.5.2 15-1.1.6.5.3 16-1.1.6.5.4 17-1.1.6.5.5.1 18-1.1.6.5.5.2 20-1.1.6.5.5.3.1 21-1.1.6.5.5.3.2.1 23-1.1.6.5.5.3.2.2 24-1.1.6.5.5.3.2.3 25-1.1.6.5.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :E (v16 / label~e.1)
                         :C (v17 / label~e.2)
                         :R (v18 / label~e.3))
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :R (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16)
                          :E (v23 / label
                                  :R (v24 / label~e.17)
                                  :C (v25 / label~e.18)
                                  :E (v26 / label
                                          :E (v27 / label~e.20)
                                          :E (v28 / label
                                                  :E (v30 / label~e.21)
                                                  :C (v31 / label~e.23)
                                                  :R (v32 / label~e.24))
                                          :C (v29 / label~e.25)))))))
