# ::id 378002
# ::tok Gyllenhaal had more success starring opposite Jennifer Aniston in The Good Girl , which premiered at the 2002 Sundance Film Festival ; he also starred in Lovely & Amazing with Catherine Keener .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.2 5-1.1.5.3.1 6-1.1.5.3.2 7-1.1.5.3.2 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.4.2 11-1.1.5.4.2 14-1.1.5.4.3.3 15-1.1.5.4.3.4.1 16-1.1.5.4.3.4.2 17-1.1.5.4.3.4.3 18-1.1.5.4.3.4.4 19-1.1.5.4.3.4.5 20-1.1.5.4.3.4.6 22-1.2.2 23-1.3 24-1.2.3 25-1.2.4.1 26-1.2.4.2 28-1.2.4.2 29-1.2.1.1 30-1.2.1.2 31-1.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :A v5
                  :P (v13 / label~e.4)
                  :A (v14 / label
                          :R (v20 / label~e.5)
                          :C (v21 / label~e.6,7))
                  :A (v15 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.9,10,11)
                          :E (v24 / label
                                  :A v23
                                  :P (v25 / label~e.14)
                                  :A (v26 / label
                                          :R (v27 / label~e.15)
                                          :E (v28 / label~e.16)
                                          :E (v29 / label~e.17)
                                          :E (v30 / label~e.18)
                                          :E (v31 / label~e.19)
                                          :C (v32 / label~e.20))))))
    :H (v3 / label
           :A (v9 / label
                  :R (v16 / label~e.29)
                  :C (v17 / label~e.30,31))
           :A (v10 / label~e.22)
           :P (v11 / label~e.24)
           :A (v12 / label
                   :R (v18 / label~e.25)
                   :C (v19 / label~e.26,28)))
    :L (v4 / label~e.23))
