# ::id 201001
# ::tok He began in theatre which involved a largely solitary writing process , then moved into film where he collaborated with director Rob Reiner and screenwriter William Goldman , and eventually worked in television where he collaborated very closely with director Thomas Schlamme for nearly a decade on the shows Sports Night , The West Wing , and Studio 60 on the Sunset Strip ; he now moves between all three media .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 5-1.1.4.3.3 6-1.1.4.3.4.1 7-1.1.4.3.4.2 8-1.1.4.3.4.3 9-1.1.4.3.4.4.2.1 10-1.1.4.3.4.4.2.2 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2 17-1.5.4 18-1.3.2.3.4 19-1.3.2.3.5.1 20-1.3.2.3.5.2.1.1 21-1.3.2.3.5.2.1.2 22-1.3.2.3.5.2.1.2 23-1.3.2.3.5.2.2 24-1.3.2.3.5.2.3.1 25-1.3.2.3.5.2.3.2 26-1.3.2.3.5.2.3.2 28-1.4 29-1.5.1 30-1.5.2 31-1.5.3.1 32-1.5.3.2 34-1.5.3.3.3 35-1.5.3.3.4 36-1.5.3.3.5.1 37-1.5.3.3.5.2 38-1.5.3.3.6.1 39-1.5.3.3.6.2 40-1.5.3.3.6.3 41-1.5.3.3.6.3 42-1.5.3.3.7.1 43-1.5.3.3.7.2 44-1.5.3.3.7.3 45-1.5.3.3.7.4 46-1.5.3.3.8.1 47-1.5.3.3.8.2.1 48-1.5.3.3.8.2.2 49-1.5.3.3.8.3.1 50-1.5.3.3.8.3.1 52-1.5.3.3.8.3.2 53-1.5.3.3.8.3.2 54-1.5.3.3.8.3.2 56-1.5.3.3.8.3.3 57-1.5.3.3.8.3.4 58-1.5.3.3.8.3.4 59-1.5.3.3.8.3.4 60-1.5.3.3.8.3.4 61-1.5.3.3.8.3.4 62-1.5.3.3.8.3.4 64-1.6.1 65-1.6.2 66-1.6.3 67-1.6.4.1 68-1.6.4.2.1 69-1.6.4.2.2 70-1.6.4.3
(v1 / label
    :H (v2 / label
           :P (v8 / label)
           :A (v9 / label~e.0)
           :D (v10 / label~e.1)
           :A (v11 / label
                   :R (v22 / label~e.2)
                   :C (v23 / label~e.3)
                   :E (v24 / label
                           :A v23
                           :P (v34 / label~e.5)
                           :A (v35 / label
                                   :E (v46 / label~e.6)
                                   :E (v47 / label~e.7)
                                   :E (v48 / label~e.8)
                                   :C (v49 / label
                                           :A v9
                                           :P (v64 / label
                                                   :E (v74 / label~e.9)
                                                   :C (v75 / label~e.10)))))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v12 / label~e.13)
           :A (v13 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.15)
                   :E (v27 / label
                           :A v26
                           :A (v17 / label~e.17)
                           :P (v36 / label~e.18)
                           :A (v37 / label
                                   :R (v50 / label~e.19)
                                   :C (v51 / label
                                           :C (v65 / label
                                                   :C (v76 / label~e.20)
                                                   :E (v77 / label~e.21,22))
                                           :N (v66 / label~e.23)
                                           :C (v67 / label
                                                   :C (v78 / label~e.24)
                                                   :E (v79 / label~e.25,26))))))
           :A v9)
    :L (v5 / label~e.28)
    :H (v6 / label
           :D (v14 / label~e.29)
           :P (v15 / label~e.30)
           :A (v16 / label
                   :R (v28 / label~e.31)
                   :C (v29 / label~e.32)
                   :E (v30 / label
                           :A v29
                           :A (v38 / label~e.34)
                           :P (v39 / label~e.35)
                           :D (v40 / label
                                   :E (v52 / label~e.36)
                                   :C (v53 / label~e.37))
                           :A (v41 / label
                                   :R (v54 / label~e.38)
                                   :C (v55 / label~e.39)
                                   :E (v56 / label~e.40,41))
                           :D (v42 / label
                                   :R (v57 / label~e.42)
                                   :E (v58 / label~e.43)
                                   :E (v59 / label~e.44)
                                   :C (v60 / label~e.45))
                           :A (v43 / label
                                   :R (v61 / label~e.46)
                                   :E (v62 / label
                                           :E (v68 / label~e.47)
                                           :C (v69 / label~e.48))
                                   :C (v63 / label
                                           :C (v70 / label~e.49,50)
                                           :C (v71 / label~e.52,53,54)
                                           :N (v72 / label~e.56)
                                           :C (v73 / label~e.57,58,59,60,61,62)))))
           :A v17)
    :H (v7 / label
           :A (v18 / label~e.64)
           :D (v19 / label~e.65)
           :P (v20 / label~e.66)
           :A (v21 / label
                   :R (v31 / label~e.67)
                   :E (v32 / label
                           :E (v44 / label~e.68)
                           :C (v45 / label~e.69))
                   :C (v33 / label~e.70))))
