# ::id 671004
# ::tok The tour received warm critical reaction from music critics and concert goers , many of which celebrated the quality of Carey 's live vocals , as well as the show as a whole .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2.1.1 8-1.1.3.4.2.1.2 9-1.1.3.4.2.2 10-1.1.3.4.2.3.1 11-1.1.3.4.2.3.2 13-1.2.1.1 14-1.2.1.2 16-1.2.2 17-1.2.3.4.1 18-1.2.3.4.2 19-1.2.3.4.3.1 20-1.2.3.4.3.2.1 21-1.2.3.4.3.2.2 22-1.2.3.4.3.3 23-1.2.3.4.3.4 25-1.2.3.1 26-1.2.3.1 27-1.2.3.1 28-1.2.3.2.1 29-1.2.3.2.2 30-1.2.3.2.3.1 31-1.2.3.2.3.2 32-1.2.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label
                                  :C (v29 / label
                                          :E (v39 / label~e.7)
                                          :C (v40 / label~e.8))
                                  :N (v30 / label~e.9)
                                  :C (v31 / label
                                          :E (v41 / label~e.10)
                                          :C (v42 / label~e.11))))))
    :H (v3 / label
           :A (v7 / label
                  :C (v16 / label~e.13)
                  :R (v17 / label~e.14))
           :P (v8 / label~e.16)
           :A (v9 / label
                  :N (v18 / label~e.25,26,27)
                  :C (v19 / label
                          :E (v23 / label~e.28)
                          :C (v24 / label~e.29)
                          :E (v25 / label
                                  :R (v32 / label~e.30)
                                  :E (v33 / label~e.31)
                                  :C (v34 / label~e.32)))
                  :C (v20 / label
                          :E (v26 / label~e.17)
                          :C (v27 / label~e.18)
                          :E (v28 / label
                                  :R (v35 / label~e.19)
                                  :E (v36 / label
                                          :C (v43 / label~e.20)
                                          :R (v44 / label~e.21))
                                  :E (v37 / label~e.22)
                                  :C (v38 / label~e.23))))))
