# ::id 631005
# ::tok They would visit the Blackpool Tower Circus and see artists such as Dickie Valentine , Arthur Askey , Max Bygraves and Joe Loss , with Parkes recalling that Lennon particularly liked George Formby .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2.1 11-1.3.2.2.1 12-1.3.2.2.2.1 13-1.3.2.2.2.1 15-1.3.2.2.2.2 16-1.3.2.2.2.2 18-1.3.2.2.2.3 19-1.3.2.2.2.3 20-1.3.2.2.2.4 21-1.3.2.2.2.5 22-1.3.2.2.2.5 24-1.4 25-1.5.3 26-1.5.1 28-1.5.2.2 29-1.5.2.3 30-1.5.2.4 31-1.5.2.5 32-1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v15 / label~e.2))
           :A (v9 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4,5)
                  :C (v18 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v10 / label~e.8)
           :A (v11 / label
                   :C (v19 / label~e.9)
                   :E (v20 / label
                           :R (v25 / label~e.10,11)
                           :C (v26 / label
                                   :C (v27 / label~e.12,13)
                                   :C (v28 / label~e.15,16)
                                   :C (v29 / label~e.18,19)
                                   :N (v30 / label~e.20)
                                   :C (v31 / label~e.21,22))))
           :A v7)
    :L (v5 / label~e.24)
    :H (v6 / label
           :P (v12 / label~e.26)
           :A (v13 / label
                   :A (v21 / label~e.28)
                   :D (v22 / label~e.29)
                   :P (v23 / label~e.30)
                   :A (v24 / label~e.31,32))
           :A (v14 / label~e.25)))
