# ::id 134008
# ::tok A fourth film with Tracy came in 1947 : a drama set in the American Old West entitled The Sea of Grass .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 9-1.2.2.3.1 10-1.2.2.3.2 11-1.2.2.1 12-1.2.2.2.1 13-1.2.2.2.2 14-1.2.2.2.3 15-1.2.2.2.4 16-1.2.2.2.5 17-1.2.3 18-1.2.4 19-1.2.4 20-1.2.4 21-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2)
                  :E (v13 / label
                          :R (v19 / label~e.3)
                          :C (v20 / label~e.4)))
           :P (v5 / label~e.5)
           :D (v6 / label
                  :R (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :A (v7 / label
                  :S (v16 / label~e.11)
                  :A (v17 / label
                          :R (v21 / label~e.12)
                          :E (v22 / label~e.13)
                          :E (v23 / label~e.14)
                          :E (v24 / label~e.15)
                          :C (v25 / label~e.16))
                  :A (v18 / label
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.10)))
           :P (v8 / label~e.17)
           :A (v9 / label~e.18,19,20,21)))
