# ::id 601005
# ::tok They adopted the name the Beatles in August 1960 and recruited drummer Pete Best shortly before a five - engagement residency in Hamburg .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.2 14-1.4.1 15-1.4.2 16-1.5.2.1 17-1.5.2.2.1 19-1.5.2.2.2 20-1.5.2.3 21-1.5.3.1 22-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v17 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :C (v18 / label~e.4,5))
           :D (v10 / label
                   :R (v19 / label~e.6)
                   :C (v20 / label~e.7,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v11 / label~e.10)
           :A (v12 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12,13))
           :A v7)
    :L (v5 / label
           :E (v13 / label~e.14)
           :C (v14 / label~e.15))
    :H (v6 / label
           :A v7
           :S (v15 / label
                   :E (v23 / label~e.16)
                   :E (v24 / label
                           :E (v30 / label~e.17)
                           :C (v31 / label~e.19))
                   :C (v25 / label~e.20))
           :A (v16 / label
                   :R (v26 / label~e.21)
                   :C (v27 / label~e.22))))
