# ::id 476010
# ::tok He runs Magic Johnson Enterprises , a company that has a net worth of $ 700 million ; its subsidiaries include Magic Johnson Productions , a promotional company ; Magic Johnson Theaters , a nationwide chain of movie theaters ; and Magic Johnson Entertainment , a movie studio .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.3 4-1.1.3.4 6-1.1.3.1.2 7-1.1.3.1.3 10-1.1.3.1.1.2.2 11-1.1.3.1.1.2.3 12-1.1.3.1.1.2.4 13-1.1.3.1.1.3.1 15-1.1.3.1.1.3.4 16-1.1.3.1.1.3.2 18-1.2.1.1 19-1.2.1.2 20-1.2.2 21-1.2.3.6.2 22-1.2.3.6.2 23-1.2.3.6.3 25-1.2.3.6.1.1 26-1.2.3.6.1.2 27-1.2.3.6.1.3 29-1.2.3.1.2 30-1.2.3.1.2 31-1.2.3.1.3 33-1.2.3.1.1.1.1 34-1.2.3.1.1.1.3 35-1.2.3.1.1.1.4 36-1.2.3.1.1.1.2 37-1.2.3.1.1.2 38-1.2.3.1.1.3 40-1.2.3.2 41-1.2.3.3.2 42-1.2.3.3.2 43-1.2.3.3.3 45-1.2.3.3.1.1 46-1.2.3.3.1.2 47-1.2.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label
                          :E (v19 / label
                                  :P (v31 / label
                                          :E (v42 / label~e.10)
                                          :E (v43 / label~e.11)
                                          :C (v44 / label~e.12))
                                  :A (v32 / label
                                          :R (v45 / label~e.13)
                                          :C (v46 / label~e.16)
                                          :E (v47 / label~e.15))
                                  :A (v21 / label~e.7))
                          :E (v20 / label~e.6)
                          :C v21)
                  :E (v11 / label~e.2,3)
                  :C (v12 / label~e.4)))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.18)
                  :C (v14 / label~e.19))
           :P (v8 / label~e.20)
           :A (v9 / label
                  :C (v15 / label
                          :E (v22 / label
                                  :E (v33 / label
                                          :E (v48 / label~e.33)
                                          :R (v49 / label~e.36)
                                          :E (v50 / label~e.34)
                                          :C (v51 / label~e.35))
                                  :E (v34 / label~e.37)
                                  :C (v35 / label~e.38))
                          :E (v23 / label~e.29,30)
                          :C (v24 / label~e.31))
                  :N (v16 / label~e.40)
                  :C (v17 / label
                          :E (v25 / label
                                  :E (v36 / label~e.45)
                                  :E (v37 / label~e.46)
                                  :C (v38 / label~e.47))
                          :E (v26 / label~e.41,42)
                          :C (v27 / label~e.43))
                  :C (v18 / label
                          :E (v28 / label
                                  :E (v39 / label~e.25)
                                  :E (v40 / label~e.26)
                                  :C (v41 / label~e.27))
                          :E (v29 / label~e.21,22)
                          :C (v30 / label~e.23)))))
