# ::id 246008
# ::tok The New York Times thought Hawke did " a fine job of showing what it 's like to be young and full of confusion " , concluding that The Hottest State was ultimately " a sweet love story " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.4.2 12-1.1.3.3.4.3 15-1.1.3.3.4.4.3 16-1.1.3.3.4.4.4 18-1.1.3.3.4.4.5.2 19-1.1.3.3.4.4.5.3.1 20-1.1.3.3.4.4.5.3.2 21-1.1.3.3.4.4.5.3.3.2 22-1.1.3.3.4.4.5.3.3.3.1 23-1.1.3.3.4.4.5.3.3.3.2 26-1.2.2 28-1.2.3.2 29-1.2.3.2 30-1.2.3.2 31-1.2.3.3 32-1.2.3.4 34-1.2.3.5.1 35-1.2.3.5.2 36-1.2.3.5.3 37-1.2.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2,3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v9 / label~e.5)
                  :P (v10 / label~e.6)
                  :A (v11 / label
                          :E (v16 / label~e.8)
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10)
                          :E (v19 / label
                                  :A v9
                                  :R (v24 / label~e.11)
                                  :P (v25 / label~e.12)
                                  :A (v26 / label
                                          :S (v27 / label~e.15)
                                          :D (v28 / label~e.16)
                                          :A (v29 / label
                                                  :P (v30 / label~e.18)
                                                  :A (v31 / label
                                                          :C (v32 / label~e.19)
                                                          :N (v33 / label~e.20)
                                                          :C (v34 / label
                                                                  :A (v35 / label)
                                                                  :S (v36 / label~e.21)
                                                                  :A (v37 / label
                                                                          :R (v38 / label~e.22)
                                                                          :C (v39 / label~e.23))))))))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.26)
           :A (v8 / label
                  :A (v12 / label~e.28,29,30)
                  :S (v13 / label~e.31)
                  :D (v14 / label~e.32)
                  :A (v15 / label
                          :E (v20 / label~e.34)
                          :E (v21 / label~e.35)
                          :E (v22 / label~e.36)
                          :C (v23 / label~e.37)))))
