# ::id 248006
# ::tok The New York Times noted that in the book Hawke displayed " a novelist 's innate gifts ... a sharp eye , a fluid storytelling voice and the imagination to create complicated individuals " , but was " weaker at narrative tricks that can be taught " . In 2003 Hawke made a television appearance , guest starring in the second season of the television series Alias , where he portrayed a mysterious Central Intelligence Agency ( CIA ) agent .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3 9-1.3.5 10-1.1.3.4 12-1.1.3.5.3.1 13-1.1.3.5.3.2.1 14-1.1.3.5.3.2.2 15-1.1.3.5.3.3 16-1.1.3.5.3.4 18-1.1.3.5.4.1 19-1.1.3.5.4.2 20-1.1.3.5.4.3 22-1.1.3.5.5.1 23-1.1.3.5.5.2 24-1.1.3.5.5.3 25-1.1.3.5.5.4 26-1.1.3.5.6 27-1.1.3.5.7.2 28-1.1.3.5.7.3 30-1.1.3.5.7.1.2.2 31-1.1.3.5.7.1.3.1 32-1.1.3.5.7.1.3.2 35-1.2 36-1.3.2 38-1.3.3 39-1.3.4.1 40-1.3.4.2 41-1.3.4.3 43-1.3.4.4.3.1 45-1.3.4.4.3.3 48-1.4.1.1 49-1.4.1.2 50-1.4.2 51-1.4.3.1 52-1.4.4.1 53-1.4.4.2 54-1.4.3.2 56-1.5.1.1 57-1.5.1.2 58-1.5.2.2 59-1.5.2.4.2 60-1.5.2.4.3 61-1.5.2.4.4 62-1.5.2.4.1 63-1.5.2.5.1 64-1.5.2.5.2 65-1.5.2.5.3 66-1.5.2.6 69-1.5.2.3.2 70-1.5.2.3.3 71-1.5.2.3.4.3 72-1.5.2.3.4.4 73-1.5.2.3.4.5.2 74-1.5.2.3.4.5.2 75-1.5.2.3.4.5.2 77-1.5.2.3.4.5.3 79-1.5.2.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1,2,3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :A (v20 / label
                          :R (v40 / label~e.6)
                          :E (v41 / label~e.7)
                          :C (v42 / label~e.8))
                  :A (v13 / label~e.9)
                  :P (v21 / label~e.10)
                  :A (v22 / label
                          :C (v43 / label
                                  :E (v59 / label~e.12)
                                  :E (v60 / label
                                          :C (v79 / label~e.13)
                                          :R (v80 / label~e.14))
                                  :E (v61 / label~e.15)
                                  :C (v62 / label~e.16))
                          :C (v44 / label
                                  :E (v63 / label~e.18)
                                  :E (v64 / label~e.19)
                                  :C (v65 / label~e.20))
                          :C (v45 / label
                                  :E (v66 / label~e.22)
                                  :E (v67 / label~e.23)
                                  :E (v68 / label~e.24)
                                  :C (v69 / label~e.25))
                          :N (v46 / label~e.26)
                          :C (v47 / label
                                  :E (v70 / label
                                          :A v13
                                          :P (v81 / label
                                                  :C (v85 / label~e.30))
                                          :A (v82 / label
                                                  :E (v86 / label~e.31)
                                                  :C (v87 / label~e.32)))
                                  :E (v71 / label~e.27)
                                  :C (v72 / label~e.28)))))
    :L (v3 / label~e.35)
    :H (v4 / label
           :S (v10 / label~e.36)
           :A (v11 / label~e.38)
           :A (v12 / label
                   :R (v23 / label~e.39)
                   :E (v24 / label~e.40)
                   :C (v25 / label~e.41)
                   :E (v26 / label
                           :A v25
                           :P (v48 / label
                                   :E (v73 / label~e.43)
                                   :C (v74 / label~e.45))))
           :A v13)
    :H (v5 / label
           :D (v14 / label
                   :R (v27 / label~e.48)
                   :C (v28 / label~e.49))
           :A (v15 / label~e.50)
           :P (v16 / label
                   :E (v29 / label~e.51)
                   :C (v30 / label~e.54))
           :A (v17 / label
                   :E (v31 / label~e.52)
                   :C (v32 / label~e.53)))
    :H (v6 / label
           :P (v18 / label
                   :E (v33 / label~e.56)
                   :C (v34 / label~e.57))
           :A (v19 / label
                   :R (v35 / label~e.58)
                   :E (v36 / label
                           :A (v49 / label~e.69)
                           :P (v50 / label~e.70)
                           :A (v51 / label
                                   :E (v75 / label~e.71)
                                   :E (v76 / label~e.72)
                                   :E (v77 / label
                                           :C (v83 / label~e.73,74,75)
                                           :E (v84 / label~e.77))
                                   :C (v78 / label~e.79))
                           :A (v39 / label~e.66))
                   :E (v37 / label
                           :R (v52 / label~e.62)
                           :E (v53 / label~e.59)
                           :E (v54 / label~e.60)
                           :C (v55 / label~e.61))
                   :E (v38 / label
                           :E (v56 / label~e.63)
                           :E (v57 / label~e.64)
                           :C (v58 / label~e.65))
                   :C v39)
           :A v15))
