# ::id 218014
# ::tok In 2008 , Dunst starred alongside Simon Pegg in How to Lose Friends and Alienate People , an adaptation of the memoir of the same name by former Vanity Fair contributing editor Toby Young .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 13-1.1.5.2 14-1.1.5.2 15-1.1.5.2 17-1.1.5.3.1 18-1.1.5.3.2.1 19-1.1.5.3.2.2 20-1.1.5.3.3 21-1.1.5.3.4 22-1.1.5.3.5.1 23-1.1.5.3.5.2 24-1.1.5.3.5.3 25-1.1.5.3.5.4 26-1.1.5.3.6.1 27-1.1.5.3.6.2.1 28-1.1.5.3.6.2.2 29-1.1.5.3.6.2.2 30-1.1.5.3.6.2.3 31-1.1.5.3.6.2.4 32-1.1.5.3.6.3 33-1.1.5.3.6.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9,10,11,12,13,14,15)
                  :E (v14 / label
                          :E (v15 / label~e.17)
                          :E (v16 / label
                                  :C (v21 / label~e.18)
                                  :R (v22 / label~e.19))
                          :E (v17 / label~e.20)
                          :C (v18 / label~e.21)
                          :E (v19 / label
                                  :R (v23 / label~e.22)
                                  :E (v24 / label~e.23)
                                  :E (v25 / label~e.24)
                                  :C (v26 / label~e.25))
                          :E (v20 / label
                                  :R (v27 / label~e.26)
                                  :E (v28 / label
                                          :E (v30 / label~e.27)
                                          :E (v31 / label~e.28,29)
                                          :E (v32 / label~e.30)
                                          :C (v33 / label~e.31))
                                  :C (v29 / label~e.32,33))))))
