# ::id 454005
# ::tok When his contract expired with ABC in the early 1980s , Jennings flirted with the possibility of moving back to Canada and working with the CBC on its new nightly newscast , The Journal .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4.1.2.1 17-1.3.3.4.1.2.2 18-1.3.3.4.1.3 19-1.3.3.4.1.4.1 20-1.3.3.4.1.4.2 21-1.3.3.4.2 22-1.3.3.4.3.2 23-1.3.3.4.3.3.1 24-1.3.3.4.3.3.2 25-1.3.3.4.3.3.3 26-1.3.3.4.3.4.1 27-1.3.3.4.3.4.2 28-1.3.3.4.3.4.3 29-1.3.3.4.3.4.4.1 30-1.3.3.4.3.4.4.2 32-1.3.3.4.3.4.5 33-1.3.3.4.3.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :D (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15)
                   :E (v23 / label
                           :H (v24 / label
                                   :A v9
                                   :P (v27 / label
                                           :R (v33 / label~e.16)
                                           :C (v34 / label~e.17))
                                   :D (v28 / label~e.18)
                                   :A (v29 / label
                                           :R (v35 / label~e.19)
                                           :C (v36 / label~e.20)))
                           :L (v25 / label~e.21)
                           :H (v26 / label
                                   :A v9
                                   :P (v30 / label~e.22)
                                   :A (v31 / label
                                           :R (v37 / label~e.23)
                                           :E (v38 / label~e.24)
                                           :C (v39 / label~e.25))
                                   :A (v32 / label
                                           :R (v40 / label~e.26)
                                           :E (v41 / label~e.27)
                                           :E (v42 / label~e.28)
                                           :E (v43 / label
                                                   :E (v45 / label~e.29)
                                                   :C (v46 / label~e.30))
                                           :C (v44 / label~e.32,33)))))))
