# ::id 950005
# ::tok " A wax figure of Stefani was unveiled at Madame Tussauds Las Vegas at The Venetian on September 22 , 2010 .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 7-1.1.4 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.2 11-1.1.5.2 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.2 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3 20-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :R (v18 / label~e.4)
                          :C (v19 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v11 / label
                          :R (v20 / label~e.8)
                          :C (v21 / label~e.9,10))
                  :C (v12 / label~e.11,12)
                  :C (v13 / label
                          :R (v22 / label~e.13)
                          :C (v23 / label~e.14,15)))
           :T (v6 / label
                  :R (v14 / label~e.16)
                  :C (v15 / label~e.17)
                  :C (v16 / label~e.18)
                  :C (v17 / label~e.20))))
