# ::id 950011
# ::tok They were also featured in , and the namesake for , Stefani 's Harajuku Lovers Tour 2005 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.1.1 4-1.1.2.1.2 6-1.1.2.3 7-1.1.2.4.1 8-1.1.2.4.2 9-1.1.2.4.3 11-1.1.4.2.1.1 12-1.1.4.2.1.2 13-1.1.4.2.2.1 14-1.1.4.2.2.2 15-1.1.4.2.3 16-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label
                         :C (v13 / label~e.3)
                         :R (v14 / label~e.4))
                  :N (v8 / label~e.6)
                  :C (v9 / label
                         :E (v15 / label~e.7)
                         :C (v16 / label~e.8)
                         :R (v17 / label~e.9)))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :P (v10 / label)
                  :A (v11 / label
                          :E (v18 / label
                                  :C (v21 / label~e.11)
                                  :R (v22 / label~e.12))
                          :E (v19 / label
                                  :E (v23 / label~e.13)
                                  :C (v24 / label~e.14))
                          :C (v20 / label~e.15))
                  :D (v12 / label~e.16))))
