# ::id 946014
# ::tok The Singles 1992 – 2003 became available on December 9 , 2008 for the video game Rock Band 2 .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.1 5-1.1.2.1 6-1.1.2.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.2 11-1.1.3.2 12-1.1.4.4 13-1.1.4.5 14-1.1.4.1.1 15-1.1.4.1.2 16-1.1.4.2 17-1.1.4.2 18-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,4)
           :P (v4 / label
                  :E (v7 / label~e.5)
                  :C (v8 / label~e.6))
           :D (v5 / label
                  :R (v9 / label~e.7)
                  :C (v10 / label~e.8,9,11))
           :A (v6 / label
                  :E (v11 / label
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15))
                  :C (v12 / label~e.16,17,18)
                  :R (v13 / label~e.12)
                  :E (v14 / label~e.13))))
