# ::id 708006
# ::tok Dylan also contributed two original songs to the soundtrack — " Night After Night " , and " I Had a Dream About You , Baby " , as well as a cover of John Hiatt 's " The Usual " . The film was a critical and commercial flop .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 11-1.1.4.1.1 12-1.1.4.1.1 13-1.1.4.1.1 16-1.1.4.1.2 18-1.1.4.1.3 19-1.1.4.1.3 20-1.1.4.1.3 21-1.1.4.1.3 22-1.1.4.1.3 23-1.1.4.1.3 25-1.1.4.1.3 28-1.1.4.1.4 29-1.1.4.1.4 30-1.1.4.1.4 31-1.1.4.1.5.2 32-1.1.4.1.5.3 33-1.1.4.1.5.1.1 34-1.1.4.1.5.1.2 35-1.1.4.1.5.1.2 36-1.1.4.1.5.1.3 38-1.1.4.1.5.1.4 39-1.1.4.1.5.1.4 42-1.2.1.1 43-1.2.1.2 45-1.2.3.1 46-1.2.3.2.1 47-1.2.3.2.2 48-1.2.3.2.3 49-1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label
                          :C (v24 / label~e.11,12,13)
                          :N (v25 / label~e.16)
                          :C (v26 / label~e.18,19,20,21,22,23,25)
                          :N (v27 / label~e.28,29,30)
                          :C (v28 / label
                                  :E (v32 / label
                                          :R (v35 / label~e.33)
                                          :E (v36 / label~e.34,35)
                                          :R (v37 / label~e.36)
                                          :C (v38 / label~e.38,39))
                                  :E (v33 / label~e.31)
                                  :C (v34 / label~e.32)))
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :H (v3 / label
           :A (v9 / label
                  :E (v19 / label~e.42)
                  :C (v20 / label~e.43))
           :P (v10 / label
                   :C (v21 / label~e.49))
           :A (v11 / label
                   :E (v22 / label~e.45)
                   :C (v23 / label
                           :C (v29 / label~e.46)
                           :N (v30 / label~e.47)
                           :C (v31 / label~e.48)))))
