# ::id 147010
# ::tok She " liked the idea of being my own single self . " They were involved for four years .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4.1 8-1.1.3.3.4.2 9-1.1.3.3.4.3 10-1.1.3.3.4.4 13-1.2.1 15-1.2.2.2 16-1.2.3.3 17-1.2.3.4 18-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :A v4
                          :R (v17 / label~e.5)
                          :S (v18 / label~e.6)
                          :A (v19 / label
                                  :E (v20 / label~e.7)
                                  :E (v21 / label~e.8)
                                  :E (v22 / label~e.9)
                                  :C (v23 / label~e.10)))))
    :H (v3 / label
           :A (v7 / label~e.13)
           :P (v8 / label
                  :C (v13 / label~e.15))
           :D (v9 / label
                  :C (v14 / label~e.18)
                  :R (v15 / label~e.16)
                  :E (v16 / label~e.17))))
