# ::id 611007
# ::tok He released Kisses on the Bottom , a collection of standards , in February 2012 ; that same month the National Academy of Recording Arts and Sciences honoured him as the MusiCares Person of the Year , two days prior to his performance at the 54th Grammy Awards .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 12-1.1.4.1 13-1.1.4.2 14-1.1.4.2 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3 19-1.2.2.1 20-1.2.2.3 21-1.2.2.4 22-1.2.2.2.1 23-1.2.2.2.2 24-1.2.2.2.3.1 25-1.2.2.2.3.2 26-1.2.2.2.3.3 27-1.2.3 28-1.2.4 29-1.2.5.1 30-1.2.5.2 31-1.2.5.3 32-1.2.5.4 33-1.2.5.4 34-1.2.5.4 35-1.2.5.4 37-1.3.1 38-1.3.2 39-1.3.3 41-1.4.3 42-1.4.1 43-1.4.2.1 44-1.4.2.2 45-1.4.2.3 46-1.4.2.4 47-1.4.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :C (v21 / label~e.2,3,4,5)
                  :E (v22 / label
                          :E (v41 / label~e.7)
                          :C (v42 / label~e.8)
                          :E (v43 / label
                                  :R (v47 / label~e.9)
                                  :C (v48 / label~e.10))))
           :D (v9 / label
                  :R (v23 / label~e.12)
                  :C (v24 / label~e.13,14)))
    :H (v3 / label
           :D (v10 / label
                   :E (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18))
           :A (v11 / label
                   :E (v28 / label~e.19)
                   :E (v29 / label
                           :R (v44 / label~e.22)
                           :E (v45 / label~e.23)
                           :C (v46 / label
                                   :C (v49 / label~e.24)
                                   :N (v50 / label~e.25)
                                   :C (v51 / label~e.26)))
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :P (v12 / label~e.27)
           :A (v13 / label~e.28)
           :A (v14 / label
                   :R (v32 / label~e.29)
                   :E (v33 / label~e.30)
                   :E (v34 / label~e.31)
                   :C (v35 / label~e.32,33,34,35)))
    :L (v4 / label
           :E (v15 / label~e.37)
           :C (v16 / label~e.38)
           :R (v17 / label~e.39))
    :H (v5 / label
           :P (v18 / label~e.42)
           :A (v19 / label
                   :R (v36 / label~e.43)
                   :E (v37 / label~e.44)
                   :E (v38 / label~e.45)
                   :E (v39 / label~e.46)
                   :C (v40 / label~e.47))
           :A (v20 / label~e.41)))
