# ::id 652020
# ::tok They contained no indication that the British government had regarded Lennon as a serious threat ; one example of the released material was a report that two prominent British leftists had hoped Lennon would finance a left - wing bookshop and reading room .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2.1 6-1.1.4.2.2.2 7-1.1.4.2.2.3 9-1.1.4.2.4 10-1.1.4.2.5 11-1.1.4.2.6.1 12-1.1.4.2.6.2 13-1.1.4.2.6.3 14-1.1.4.2.6.4 16-1.2.1.1.1 17-1.2.1.1.2 18-1.2.1.2 19-1.2.1.3 20-1.2.1.4.2 21-1.2.1.5 22-1.2.2 23-1.2.3.2 24-1.2.3.3 25-1.2.3.1.1 26-1.2.3.1.2.1 27-1.2.3.1.2.2 28-1.2.3.1.2.3 29-1.2.3.1.2.4 31-1.2.3.1.4 32-1.2.3.1.5.1 34-1.2.3.1.5.3 35-1.2.3.1.5.4.1 36-1.2.3.1.5.4.2.1 38-1.2.3.1.5.4.2.2 39-1.2.3.1.5.4.3.1 40-1.2.3.1.5.4.3.2 41-1.2.3.1.5.4.3.3.1.1 42-1.2.3.1.5.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :R (v21 / label~e.4)
                          :A (v22 / label
                                  :E (v33 / label~e.5)
                                  :E (v34 / label~e.6)
                                  :C (v35 / label~e.7))
                          :P (v23 / label~e.9)
                          :A (v24 / label~e.10)
                          :A (v25 / label
                                  :R (v36 / label~e.11)
                                  :E (v37 / label~e.12)
                                  :E (v38 / label~e.13)
                                  :C (v39 / label~e.14)))))
    :H (v3 / label
           :A (v8 / label
                  :E (v13 / label
                          :Q (v26 / label~e.16)
                          :C (v27 / label~e.17))
                  :R (v14 / label~e.18)
                  :E (v15 / label~e.19)
                  :E (v16 / label
                          :A (v17 / label~e.21)
                          :S (v28 / label~e.20))
                  :C v17)
           :S (v9 / label~e.22)
           :A (v10 / label
                   :E (v18 / label
                           :R (v29 / label~e.25)
                           :A (v30 / label
                                   :Q (v40 / label~e.26)
                                   :E (v41 / label~e.27)
                                   :E (v42 / label~e.28)
                                   :C (v43 / label~e.29))
                           :P (v31 / label~e.31)
                           :A (v32 / label
                                   :A (v44 / label~e.32)
                                   :P (v45 / label~e.34)
                                   :A (v46 / label
                                           :E (v47 / label~e.35)
                                           :E (v48 / label
                                                   :E (v50 / label~e.36)
                                                   :C (v51 / label~e.38))
                                           :C (v49 / label
                                                   :C (v52 / label~e.39)
                                                   :N (v53 / label~e.40)
                                                   :C (v54 / label
                                                           :E (v55 / label
                                                                   :P (v57 / label~e.41))
                                                           :C (v56 / label~e.42))))))
                   :E (v19 / label~e.23)
                   :C (v20 / label~e.24))))
