# ::id 689002
# ::tok His maternal grandparents , Benjamin and Lybba Edelstein , were Lithuanian Jews who arrived in the United States in 1902 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1.1 5-1.1.1.2.1.2 6-1.1.1.2.1.3 7-1.1.1.2.2 10-1.1.3 11-1.1.4 12-1.2 13-1.3.2 14-1.3.3.1 16-1.3.3.3 17-1.3.3.3 18-1.3.4.3 19-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :A (v17 / label~e.0)
                          :A (v18 / label~e.1)
                          :S (v19 / label~e.2))
                  :C (v12 / label
                          :C (v20 / label
                                  :C (v22 / label~e.4)
                                  :N (v23 / label~e.5)
                                  :C (v24 / label~e.6))
                          :C (v21 / label~e.7)))
           :A (v6 / label~e.10)
           :S (v7 / label~e.11))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v7
           :P (v8 / label~e.13)
           :A (v9 / label
                  :R (v13 / label~e.14)
                  :C (v14 / label~e.16,17))
           :T (v10 / label
                   :C (v15 / label~e.19)
                   :R (v16 / label~e.18))))
