# ::id 532009
# ::tok Her second performance , in Melbourne , started an hour late .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4.1 5-1.1.4.2 7-1.1.5 9-1.1.6.1.2 10-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :D (v8 / label~e.1)
                  :P (v9 / label~e.2))
           :A (v4 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label~e.7)
           :T (v6 / label
                  :Q (v12 / label
                          :C (v14 / label~e.9))
                  :C (v13 / label~e.10))))
