# ::id 958008
# ::tok In 1947 , Olivier was knighted ; and Leigh accompanied him to Buckingham Palace for the investiture .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.4 15-1.5.1.1 16-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :T (v8 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v9 / label~e.3)
           :P (v10 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label~e.10)
           :A (v14 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v15 / label
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16))))
