# ::id 538007
# ::tok " In Youngstown , the Warner brothers took their first tentative steps into the entertainment industry .
# ::alignments 1-1.1.4.1 2-1.1.4.2 5-1.1.5.2 6-1.1.5.3.1 7-1.1.6 8-1.1.6 9-1.1.7 10-1.1.8 11-1.1.6 12-1.1.1.1 14-1.1.1.3 15-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label~e.14)
                  :C (v11 / label~e.15))
           :A (v4 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :A (v16 / label~e.6)))
           :P (v6 / label~e.7,8,11)
           :D (v7 / label~e.9)
           :D (v8 / label~e.10)))
