# ::id 730004
# ::tok The film , which Jolie also scripted and co - produced , aroused both praise and criticism in the Balkans ; the response from Bosniak war - victims advocacy organizations was " overwhelmingly positive , " while a Serb war prisoners group decried the film for its alleged anti - Serb bias .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.1.3.3 5-1.1.1.3.4 6-1.1.1.3.5.1 7-1.1.1.3.5.2 8-1.1.1.3.5.3.1 10-1.1.1.3.5.3.2 12-1.1.2 13-1.1.3.1 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 21-1.2.1.1.1 22-1.2.1.1.2 23-1.2.1.2.1 24-1.2.1.2.2 25-1.2.1.2.3.1 27-1.2.1.2.3.2 28-1.2.1.2.4 29-1.2.1.2.5 32-1.2.3 33-1.2.2.2 36-1.3 37-1.4.1.1 38-1.4.1.2.1 39-1.4.1.2.2 40-1.4.1.3 41-1.4.1.4 42-1.4.2 43-1.4.3.1 44-1.4.3.2 45-1.4.4.1 46-1.4.4.2 47-1.4.4.3 48-1.4.4.4.1 50-1.4.4.4.2 51-1.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1)
                  :E (v19 / label
                          :A v18
                          :A (v39 / label~e.4)
                          :D (v40 / label~e.5)
                          :P (v41 / label
                                  :C (v56 / label~e.6)
                                  :N (v57 / label~e.7)
                                  :C (v58 / label
                                          :E (v61 / label~e.8)
                                          :C (v62 / label~e.10)))))
           :P (v7 / label~e.12)
           :A (v8 / label
                  :E (v20 / label~e.13)
                  :C (v21 / label
                          :C (v42 / label~e.14)
                          :N (v43 / label~e.15)
                          :C (v44 / label~e.16)))
           :A (v9 / label
                  :R (v22 / label~e.17)
                  :E (v23 / label~e.18)
                  :C (v24 / label~e.19)))
    :H (v3 / label
           :A (v10 / label
                   :P (v25 / label
                           :E (v45 / label~e.21)
                           :C (v46 / label~e.22))
                   :A (v26 / label
                           :R (v47 / label~e.23)
                           :E (v48 / label~e.24)
                           :E (v49 / label
                                   :E (v59 / label~e.25)
                                   :C (v60 / label~e.27))
                           :E (v50 / label~e.28)
                           :C (v51 / label~e.29)))
           :S (v11 / label
                   :C (v27 / label~e.33))
           :D (v12 / label~e.32))
    :L (v4 / label~e.36)
    :H (v5 / label
           :A (v13 / label
                   :E (v28 / label~e.37)
                   :E (v29 / label
                           :E (v52 / label~e.38)
                           :C (v53 / label~e.39))
                   :E (v30 / label~e.40)
                   :C (v31 / label~e.41))
           :P (v14 / label~e.42)
           :A (v15 / label
                   :E (v32 / label~e.43)
                   :C (v33 / label~e.44))
           :A (v16 / label
                   :R (v34 / label~e.45)
                   :E (v35 / label~e.46)
                   :E (v36 / label~e.47)
                   :E (v37 / label
                           :E (v54 / label~e.48)
                           :C (v55 / label~e.50))
                   :C (v38 / label~e.51))))
