# ::id 642001
# ::tok " His body was cremated at Ferncliff Cemetery in Hartsdale , New York .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 11-1.1.5.3 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :E (v14 / label~e.11,12))))
