# ::id 139004
# ::tok She called it " the greatest [ play ] this country has ever produced " and the role of morphine - addicted Mary Tyrone " the most challenging female role in American drama " , and felt her performance was the best screen work of her career .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.2 4-1.1.3.1.3.1.1.1 5-1.1.3.1.3.1.2 7-1.1.3.1.3.1.1.2 9-1.1.3.1.3.2.1 10-1.1.3.1.3.2.2 12-1.1.3.1.3.4 13-1.1.3.1.3.5 15-1.1.3.2 16-1.1.3.3.2.1 17-1.1.3.3.2.2 18-1.1.3.3.2.3.1 19-1.1.3.3.2.3.2.2 21-1.1.3.3.2.3.2.3 22-1.1.3.3.2.3.3 23-1.1.3.3.2.3.3 25-1.1.3.3.3.1.1 26-1.1.3.3.3.1.2 27-1.1.3.3.3.2 28-1.1.3.3.3.3.1 29-1.1.3.3.3.3.2 30-1.1.3.3.3.4.1 31-1.1.3.3.3.4.2 32-1.1.3.3.3.4.3 35-1.2 36-1.3.2 37-1.3.3.1.1 38-1.3.3.1.2 39-1.3.3.2 40-1.3.3.3.1.1 41-1.3.3.3.2 42-1.3.3.3.3 43-1.3.3.3.1.2 44-1.3.3.3.4.1 45-1.3.3.3.4.2 46-1.3.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v10 / label
                          :S (v16 / label)
                          :A (v17 / label~e.2)
                          :A (v18 / label
                                  :A (v28 / label
                                          :A (v44 / label
                                                  :E (v58 / label~e.4)
                                                  :C (v59 / label~e.7))
                                          :S (v45 / label~e.5))
                                  :A (v29 / label
                                          :E (v46 / label~e.9)
                                          :C (v47 / label~e.10))
                                  :T (v30 / label~e.12)
                                  :P (v31 / label~e.13)))
                  :L (v11 / label~e.15)
                  :H (v12 / label
                          :S (v19 / label)
                          :A (v20 / label
                                  :E (v32 / label~e.16)
                                  :C (v33 / label~e.17)
                                  :E (v34 / label
                                          :R (v48 / label~e.18)
                                          :E (v49 / label
                                                  :A (v50 / label~e.22,23)
                                                  :A (v60 / label~e.19)
                                                  :P (v61 / label~e.21))
                                          :C v50))
                          :A (v21 / label
                                  :D (v35 / label
                                          :E (v51 / label~e.25)
                                          :C (v52 / label~e.26))
                                  :S (v36 / label~e.27)
                                  :A (v37 / label
                                          :E (v53 / label~e.28)
                                          :C (v54 / label~e.29))
                                  :A (v38 / label
                                          :R (v55 / label~e.30)
                                          :A (v56 / label~e.31)
                                          :P (v57 / label~e.32))))))
    :L (v3 / label~e.35)
    :H (v4 / label
           :A v5
           :S (v8 / label~e.36)
           :A (v9 / label
                  :A (v13 / label
                          :A (v22 / label~e.37)
                          :P (v23 / label~e.38))
                  :S (v14 / label~e.39)
                  :A (v15 / label
                          :P (v24 / label
                                  :E (v39 / label~e.40)
                                  :C (v40 / label~e.43))
                          :D (v25 / label~e.41)
                          :A (v26 / label~e.42)
                          :A (v27 / label
                                  :R (v41 / label~e.44)
                                  :A (v42 / label~e.45)
                                  :P (v43 / label~e.46))))))
