# ::id 509002
# ::tok Bowie 's song " I 'm Afraid of Americans " from the Paul Verhoeven film Showgirls was re - recorded for the album , and remixed by Trent Reznor for a single release .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.3.3 5-1.3.3 6-1.3.3 7-1.3.3 8-1.3.3 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.3 14-1.1.1.3.4 15-1.1.1.3.5 17-1.1.2.1 19-1.1.2.2 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3 24-1.2 25-1.3.1 26-1.3.2.1 27-1.3.2.2 28-1.3.2.2 29-1.4 30-1.5.4.1 31-1.5.4.2 32-1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label
                          :E (v26 / label
                                  :C (v33 / label~e.0)
                                  :R (v34 / label~e.1))
                          :C (v27 / label~e.2))
                  :C (v12 / label~e.4,5,6,7,8)
                  :E (v16 / label
                          :R (v28 / label~e.10)
                          :E (v29 / label~e.11)
                          :E (v30 / label~e.12,13)
                          :C (v31 / label~e.14)
                          :E (v32 / label~e.15)))
           :P (v8 / label
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.19))
           :A (v9 / label
                  :R (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22)))
    :L (v3 / label~e.24)
    :H (v4 / label
           :P (v10 / label~e.25)
           :A (v11 / label
                   :R (v22 / label~e.26)
                   :C (v23 / label~e.27,28))
           :A v12)
    :L (v5 / label~e.29)
    :H (v6 / label
           :P (v13 / label~e.32)
           :A v12
           :A (v14 / label
                   :E (v24 / label~e.30)
                   :C (v25 / label~e.31))))
