# ::id 659013
# ::tok Following her graduation from high school , Carey 's mother remarried , which ultimately prompted her to move out from their apartment .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.1.2 10-1.3.2 12-1.4 13-1.5.1 14-1.5.3 15-1.5.4 17-1.5.2.1 18-1.5.2.2 19-1.5.6.1 20-1.5.6.2 21-1.5.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v7 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v8 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v4 / label
           :A (v9 / label
                  :E (v21 / label
                          :C (v28 / label~e.7)
                          :R (v29 / label~e.8))
                  :C (v22 / label~e.9))
           :P (v10 / label~e.10))
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v11 / label~e.13)
           :P (v12 / label
                   :C (v23 / label~e.17)
                   :R (v24 / label~e.18))
           :D (v13 / label~e.14)
           :A (v14 / label~e.15)
           :A (v15 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))))
