# ::id 948012
# ::tok Stefani 's song " Danger Zone " was widely believed to be about the discovery and its aftermath , which has proven to be impossible because the song was written prior to the incident .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 5-1.1.1.2 8-1.1.4 9-1.1.2.2 11-1.1.2.4 12-1.1.2.5 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.4.3.1 17-1.1.5.4.3.2 20-1.1.5.1.2.1.1.1 21-1.1.5.1.2.1.1.2 23-1.1.5.1.2.1.3 24-1.1.5.1.2.1.4 25-1.1.5.1.3 26-1.1.5.1.4.1.1 27-1.1.5.1.4.1.2 29-1.1.5.1.4.2.2 30-1.1.5.1.5.1 31-1.1.5.1.5.2 32-1.1.5.1.6.2.1 33-1.1.5.1.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v15 / label
                                 :C (v25 / label~e.0)
                                 :R (v26 / label~e.1))
                         :C (v16 / label~e.2))
                  :C (v8 / label~e.4,5))
           :S (v4 / label
                  :E (v9 / label~e.9)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12))
           :D (v5 / label~e.8)
           :A (v6 / label
                  :E (v12 / label
                          :H (v17 / label
                                  :S (v27 / label
                                          :E (v36 / label
                                                  :E (v44 / label~e.20)
                                                  :C (v45 / label~e.21))
                                          :E (v37 / label~e.23)
                                          :C (v38 / label~e.24)))
                          :L (v18 / label~e.25)
                          :H (v19 / label
                                  :A (v28 / label
                                          :E (v39 / label~e.26)
                                          :C (v40 / label~e.27))
                                  :P (v29 / label
                                          :C (v41 / label~e.29)))
                          :L (v20 / label
                                  :C (v30 / label~e.30)
                                  :R (v31 / label~e.31))
                          :H (v21 / label
                                  :P (v32 / label)
                                  :A (v33 / label
                                          :E (v42 / label~e.32)
                                          :C (v43 / label~e.33))))
                  :E (v13 / label~e.13)
                  :C (v14 / label
                          :C (v22 / label~e.14)
                          :N (v23 / label~e.15)
                          :C (v24 / label
                                  :E (v34 / label~e.16)
                                  :C (v35 / label~e.17))))))
