# ::id 145004
# ::tok The New York Times made similar observations as they reflected on the actress 's final big - screen appearance , stating that " if she moved more slowly than before , in demeanor she was as game and modern as she had ever been " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 5-1.1.3 6-1.1.2.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2.1 12-1.3.3.2.2 13-1.3.3.2.3 14-1.3.3.3 15-1.3.3.4.1 17-1.3.3.4.2 18-1.3.3.5 20-1.4.2 23-1.4.3.2 24-1.4.3.3.1 25-1.4.3.3.2 26-1.4.3.3.3.1 27-1.4.3.3.3.2 28-1.4.3.3.3.1 29-1.4.3.3.3.3 31-1.4.3.4.1.1 32-1.4.3.4.1.2 33-1.4.3.4.2 35-1.4.3.4.3.2 36-1.4.3.4.3.3.2.1 37-1.4.3.4.3.3.2.2 38-1.4.3.4.3.3.2.3 39-1.4.3.4.3.2 40-1.4.3.4.3.4.1 42-1.4.3.4.3.4.3 43-1.4.3.4.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0,1,2,3)
           :P (v7 / label
                  :C (v14 / label~e.6))
           :D (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v15 / label~e.10)
                   :A (v16 / label
                           :E (v23 / label~e.11)
                           :C (v24 / label~e.12)
                           :R (v25 / label~e.13))
                   :D (v17 / label~e.14)
                   :A (v18 / label
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.17))
                   :P (v19 / label~e.18)))
    :H (v5 / label
           :A v6
           :P (v12 / label~e.20)
           :A (v13 / label
                   :L (v20 / label~e.23)
                   :H (v21 / label
                           :A (v28 / label~e.24)
                           :P (v29 / label~e.25)
                           :D (v30 / label
                                   :R (v34 / label~e.26,28)
                                   :C (v35 / label~e.27)
                                   :C (v36 / label~e.29)))
                   :H (v22 / label
                           :A (v31 / label
                                   :R (v37 / label~e.31)
                                   :C (v38 / label~e.32))
                           :A (v32 / label~e.33)
                           :S (v33 / label
                                   :L (v39 / label~e.35,39)
                                   :H (v40 / label
                                           :A v32
                                           :S (v42 / label
                                                   :C (v46 / label~e.36)
                                                   :N (v47 / label~e.37)
                                                   :C (v48 / label~e.38)))
                                   :H (v41 / label
                                           :A (v43 / label~e.40)
                                           :S (v44 / label
                                                   :C (v49 / label~e.43))
                                           :D (v45 / label~e.42)))))))
