# ::id 201004
# ::tok A The New York Times article by Peter De Jonge explained that " The West Wing is never plotted out for more than a few weeks ahead and has no major story lines " , which De Jonge believed was because " with characters who have no flaws , it is impossible to give them significant arcs " . Sorkin has stated : " I seldom plan ahead , not because I do n't think it 's good to plan ahead , there just is n't time .
# ::alignments 0-1.1.1.2 1-1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.1.2 5-1.1.1.3 6-1.1.1.1.1 7-1.1.1.1.2 8-1.1.1.1.2 9-1.1.1.1.2 10-1.1.2 13-1.1.3.3.1 14-1.1.3.3.1 15-1.1.3.3.1 17-1.1.3.3.3 18-1.1.3.3.2.2 19-1.1.3.3.2.2 20-1.1.3.3.4.4 21-1.1.3.3.4.1.1.1 22-1.1.3.3.4.1.1.2 23-1.1.3.3.4.1.2 24-1.1.3.3.4.1.3 25-1.1.3.3.4.2 26-1.1.3.3.4.3 27-1.1.3.4 28-1.1.3.5.1 29-1.1.3.5.2 30-1.1.3.5.3.1 31-1.1.3.5.3.2 32-1.1.3.5.3.3 36-1.2.2 37-1.2.2 38-1.2.3 40-1.2.4.2.2 42-1.2.4.3.2.1 43-1.2.4.3.2.2 45-1.2.4.3.2.3.3 46-1.2.4.3.2.3.4 47-1.2.4.3.2.3.5 51-1.2.4.3.4.2 53-1.2.4.3.5.2.2 54-1.2.4.3.5.3 55-1.2.4.3.5.4.1 56-1.2.4.3.5.4.2 59-1.3.1 61-1.3.2.2 64-1.3.5.3.1 65-1.3.5.3.2 66-1.3.5.3.3 67-1.3.5.3.4 69-1.3.5.4 70-1.3.5.4 71-1.3.5.5.1 73-1.3.5.5.3 74-1.3.5.5.2.2 77-1.3.5.5.4.2.2 79-1.3.5.5.4.3.2.2 80-1.3.5.5.4.3.3 83-1.3.5.6.4 84-1.3.5.6.5 85-1.3.5.6.6 86-1.3.5.6.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :R (v27 / label~e.6)
                          :C (v28 / label~e.7,8,9))
                  :E (v15 / label~e.0,1,2,3,4)
                  :C (v16 / label~e.5))
           :P (v6 / label~e.10)
           :A (v7 / label
                  :H (v17 / label
                          :A (v29 / label~e.13,14,15)
                          :P (v30 / label
                                  :C (v53 / label~e.18,19))
                          :D (v31 / label~e.17)
                          :A (v32 / label
                                  :E (v54 / label
                                          :E (v72 / label
                                                  :C (v85 / label~e.21)
                                                  :R (v86 / label~e.22))
                                          :E (v73 / label~e.23)
                                          :C (v74 / label~e.24))
                                  :C (v55 / label~e.25)
                                  :E (v56 / label~e.26)
                                  :R (v57 / label~e.20)))
                  :L (v18 / label~e.27)
                  :H (v19 / label
                          :P (v33 / label~e.28)
                          :D (v34 / label~e.29)
                          :A (v35 / label
                                  :E (v58 / label~e.30)
                                  :E (v59 / label~e.31)
                                  :C (v60 / label~e.32))
                          :A v29)))
    :H (v3 / label
           :A (v8 / label~e.36,37)
           :P (v9 / label~e.38)
           :A (v10 / label
                   :L (v20 / label
                           :C (v36 / label~e.40))
                   :H (v21 / label
                           :A (v37 / label
                                   :R (v61 / label~e.42)
                                   :C (v62 / label~e.43)
                                   :E (v63 / label
                                           :A v62
                                           :P (v75 / label~e.45)
                                           :D (v76 / label~e.46)
                                           :A (v77 / label~e.47)))
                           :P (v38 / label
                                   :C (v64 / label~e.51))
                           :A (v39 / label
                                   :A (v65 / label)
                                   :P (v66 / label
                                           :C (v78 / label~e.53))
                                   :A (v67 / label~e.54)
                                   :A (v68 / label
                                           :E (v79 / label~e.55)
                                           :C (v80 / label~e.56))))
                   :H v7))
    :H (v4 / label
           :A (v11 / label~e.59)
           :P (v12 / label
                   :C (v22 / label~e.61))
           :A (v13 / label
                   :H (v23 / label
                           :A (v40 / label~e.64)
                           :D (v41 / label~e.65)
                           :P (v42 / label~e.66)
                           :D (v43 / label~e.67))
                   :L (v24 / label~e.69,70)
                   :H (v25 / label
                           :A (v44 / label~e.71)
                           :P (v45 / label
                                   :C (v69 / label~e.74))
                           :D (v46 / label~e.73)
                           :A (v47 / label
                                   :S (v70 / label
                                           :C (v81 / label~e.77))
                                   :A (v71 / label
                                           :A (v82 / label)
                                           :P (v83 / label
                                                   :C (v87 / label~e.79))
                                           :D (v84 / label~e.80))))
                   :H (v26 / label
                           :A (v48 / label)
                           :D (v49 / label~e.83)
                           :P (v50 / label~e.84)
                           :D (v51 / label~e.85)
                           :A (v52 / label~e.86)))))
