# ::id 489001
# ::tok Bana played Avner , a Mossad agent , who is ordered to track down and kill the Black September terrorists thought to be responsible for the massacre of Israeli athletes at the 1972 Summer Olympics .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 8-1.1.3.1.1 10-1.1.3.1.2.2 12-1.1.3.1.3.2.1.1 13-1.1.3.1.3.2.1.2 14-1.1.3.1.3.2.2 15-1.1.3.1.3.2.3 16-1.1.3.1.3.3.1 17-1.1.3.1.3.3.3 18-1.1.3.1.3.3.3 19-1.1.3.1.3.3.4 20-1.1.3.1.3.3.2.1.1 23-1.1.3.1.3.3.2.1.4 24-1.1.3.1.3.3.2.2.1.1 25-1.1.3.1.3.3.2.2.1.2.1 26-1.1.3.1.3.3.2.2.1.2.2 27-1.1.3.1.3.3.2.2.1.3.1 28-1.1.3.1.3.3.2.2.1.3.2 29-1.1.3.1.3.3.2.2.1.3.3 30-1.1.3.1.3.3.2.2.2 31-1.1.3.1.3.3.2.2.3.2.1 32-1.1.3.1.3.3.2.2.3.2.2 33-1.1.3.1.3.3.2.2.3.3.1 34-1.1.3.1.3.3.2.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v9 / label~e.8)
                         :P (v10 / label
                                 :C (v15 / label~e.10))
                         :A (v11 / label
                                 :P (v16 / label
                                         :C (v18 / label
                                                 :C (v25 / label~e.12)
                                                 :E (v26 / label~e.13))
                                         :N (v19 / label~e.14)
                                         :C (v20 / label~e.15))
                                 :A (v17 / label
                                         :E (v21 / label~e.16)
                                         :E (v22 / label
                                                 :P (v27 / label
                                                         :E (v29 / label~e.20)
                                                         :C (v30 / label~e.23))
                                                 :A (v28 / label
                                                         :H (v31 / label
                                                                 :R (v34 / label~e.24)
                                                                 :P (v35 / label
                                                                         :E (v40 / label~e.25)
                                                                         :C (v41 / label~e.26))
                                                                 :A (v36 / label
                                                                         :R (v42 / label~e.27)
                                                                         :E (v43 / label~e.28)
                                                                         :C (v44 / label~e.29)))
                                                         :L (v32 / label~e.30)
                                                         :H (v33 / label
                                                                 :P (v37 / label)
                                                                 :D (v38 / label
                                                                         :E (v45 / label~e.31)
                                                                         :C (v46 / label~e.32))
                                                                 :A (v39 / label
                                                                         :E (v47 / label~e.33)
                                                                         :C (v48 / label~e.34))))
                                                 :A (v24 / label~e.19))
                                         :E (v23 / label~e.17,18)
                                         :C v24)
                                 :A (v7 / label~e.2))
                         :A v7)
                  :C v7
                  :E (v8 / label
                         :E (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6)))))
