# ::id 187004
# ::tok In his freshman year he failed a class that was a core requirement .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.3.1 5-1.3.2 6-1.3.3.3 7-1.3.3.1 8-1.3.3.2.2 10-1.3.3.2.4.1 11-1.3.3.2.5 12-1.3.3.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :A v12
                          :R (v15 / label~e.8)
                          :S (v16 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.12))
                          :D (v17 / label~e.11))
                  :E (v14 / label~e.6))))
